Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 228
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
440       us-east-1b       im4gn.large                         3     0.0716           0.027200 2024-01-29 01:48:04+00:00
669       us-east-1e          m3.large                         3     0.0724           0.027467 2024-01-29 01:32:38+00:00
271       us-east-1b        m5zn.large                         3     0.0725           0.027500 2024-01-29 02:17:13+00:00
169       us-east-1b        r5dn.large                         3     0.0726           0.027533 2024-01-29 02:17:53+00:00
49        us-east-1f        c6a.xlarge                         4     0.0727           0.021925 2024-01-29 02:32:39+00:00
657       us-east-1a        t3a.xlarge                         4     0.0739           0.022225 2024-01-29 01:32:40+00:00
828       us-east-1a       c7gd.xlarge                         4     0.0743           0.022325 2024-01-29 01:17:26+00:00
626       us-east-1f       r6idn.large                         3     0.0752           0.028400 2024-01-29 01:32:56+00:00
266       us-east-1a        c7g.xlarge                         4     0.0753           0.022575 2024-01-29 02:17:18+00:00
128       us-east-1f         c4.xlarge                         4     0.0761           0.022775 2024-01-29 02:32:00+00:00
270       us-east-1c        r7iz.large                         3     0.0764           0.028800 2024-01-29 02:17:14+00:00
234       us-east-1c       c6gn.xlarge                         4     0.0771           0.023025 2024-01-29 02:17:31+00:00
461       us-east-1a        r7iz.large                         3     0.0772           0.029067 2024-01-29 01:47:52+00:00
591       us-east-1a         r5b.large                         3     0.0777           0.029233 2024-01-29 01:33:20+00:00
132       us-east-1c         t3.xlarge                         4     0.0780           0.023250 2024-01-29 02:31:59+00:00
848       us-east-1f       m6gd.xlarge                         4     0.0783           0.023325 2024-01-29 01:17:17+00:00
374       us-east-1c        m5dn.large                         3     0.0795           0.029833 2024-01-29 02:02:23+00:00
913       us-east-1c         i4i.large                         3     0.0796           0.029867 2024-01-29 01:02:30+00:00
518       us-east-1a        r6in.large                         3     0.0802           0.030067 2024-01-29 01:47:35+00:00
122       us-east-1a         r7a.large                         3     0.0805           0.030167 2024-01-29 02:32:02+00:00
720       us-east-1c         m5.xlarge                         4     0.0806           0.023900 2024-01-29 01:32:10+00:00
551       us-east-1d         m5.xlarge                         4     0.0806           0.023900 2024-01-29 01:47:22+00:00
102       us-east-1b        c6a.xlarge                         4     0.0815           0.024125 2024-01-29 02:32:11+00:00
479       us-east-1f         t2.xlarge                         3     0.0816           0.030533 2024-01-29 01:47:47+00:00
272       us-east-1d        m5zn.large                         3     0.0825           0.030833 2024-01-29 02:17:13+00:00
829       us-east-1d       c7gd.xlarge                         4     0.0827           0.024425 2024-01-29 01:17:26+00:00
937       us-east-1c        c6a.xlarge                         4     0.0830           0.024500 2024-01-29 01:02:16+00:00
253       us-east-1a        m6i.xlarge                         4     0.0831           0.024525 2024-01-29 02:17:24+00:00
294       us-east-1c        c6i.xlarge                         4     0.0841           0.024775 2024-01-29 02:16:58+00:00
252       us-east-1b        m6i.xlarge                         4     0.0852           0.025050 2024-01-29 02:17:24+00:00
285       us-east-1a         m5.xlarge                         4     0.0863           0.025325 2024-01-29 02:17:11+00:00
507       us-east-1f        i3en.large                         3     0.0864           0.032133 2024-01-29 01:47:37+00:00
838       us-east-1b        m6a.xlarge                         4     0.0877           0.025675 2024-01-29 01:17:22+00:00
283       us-east-1b        m5a.xlarge                         4     0.0879           0.025725 2024-01-29 02:17:11+00:00
817       us-east-1c         r5d.large                         3     0.0880           0.032667 2024-01-29 01:17:31+00:00
403       us-east-1b       inf1.xlarge                         4     0.0881           0.025775 2024-01-29 02:02:09+00:00
195       us-east-1c       m7gd.xlarge                         4     0.0884           0.025850 2024-01-29 02:17:42+00:00
398       us-east-1a        m5a.xlarge                         4     0.0885           0.025875 2024-01-29 02:02:11+00:00
262       us-east-1f        r6g.xlarge                         4     0.0889           0.025975 2024-01-29 02:17:19+00:00
293       us-east-1a         c4.xlarge                         4     0.0913           0.026575 2024-01-29 02:17:00+00:00
719       us-east-1c        m7i.xlarge                         4     0.0923           0.026825 2024-01-29 01:32:16+00:00
844       us-east-1c        m5a.xlarge                         4     0.0939           0.027225 2024-01-29 01:17:20+00:00
503       us-east-1d        m5n.xlarge                         4     0.0945           0.027375 2024-01-29 01:47:40+00:00
194       us-east-1b       m7gd.xlarge                         4     0.0949           0.027475 2024-01-29 02:17:42+00:00
76        us-east-1b        c7a.xlarge                         4     0.0970           0.028000 2024-01-29 02:32:23+00:00
957       us-east-1d       inf1.xlarge                         4     0.0972           0.028050 2024-01-29 01:02:07+00:00
504       us-east-1c        m5n.xlarge                         4     0.0975           0.028125 2024-01-29 01:47:40+00:00
988       us-east-1c        i3en.large                         3     0.0975           0.035833 2024-01-29 01:01:49+00:00
496       us-east-1b       m6gd.xlarge                         4     0.0979           0.028225 2024-01-29 01:47:41+00:00
464       us-east-1f        c5n.xlarge                         4     0.0987           0.028425 2024-01-29 01:47:52+00:00
146       us-east-1b   m7i-flex.xlarge                         4     0.0988           0.028450 2024-01-29 02:18:11+00:00
618       us-east-1b       m6id.xlarge                         4     0.0996           0.028650 2024-01-29 01:32:59+00:00
545       us-east-1f         m4.xlarge                         4     0.1003           0.028825 2024-01-29 01:47:29+00:00
80        us-east-1f       c6in.xlarge                         4     0.1011           0.029025 2024-01-29 02:32:22+00:00
621       us-east-1e         c3.xlarge                         4     0.1024           0.029350 2024-01-29 01:32:58+00:00
572       us-east-1b        r7g.xlarge                         4     0.1028           0.029450 2024-01-29 01:47:12+00:00
788       us-east-1f       r7gd.xlarge                         4     0.1035           0.029625 2024-01-29 01:17:41+00:00
91        us-east-1d        r6a.xlarge                         4     0.1040           0.029750 2024-01-29 02:32:16+00:00
671       us-east-1d   m7i-flex.xlarge                         4     0.1043           0.029825 2024-01-29 01:32:37+00:00
313       us-east-1f        c7a.xlarge                         4     0.1051           0.030025 2024-01-29 02:03:00+00:00
747       us-east-1b         m2.xlarge                         4     0.1052           0.030050 2024-01-29 01:18:00+00:00
854       us-east-1f         r5.xlarge                         4     0.1060           0.030250 2024-01-29 01:17:12+00:00
983       us-east-1d         c4.xlarge                         4     0.1071           0.030525 2024-01-29 01:01:59+00:00
134       us-east-1b        r6i.xlarge                         4     0.1071           0.030525 2024-01-29 02:31:58+00:00
418       us-east-1f        r6i.xlarge                         4     0.1079           0.030725 2024-01-29 02:02:02+00:00
463       us-east-1b        c5n.xlarge                         4     0.1083           0.030825 2024-01-29 01:47:52+00:00
655       us-east-1d       r7gd.xlarge                         4     0.1088           0.030950 2024-01-29 01:32:41+00:00
948       us-east-1d         r5.xlarge                         4     0.1091           0.031025 2024-01-29 01:02:12+00:00
18        us-east-1d         m2.xlarge                         4     0.1117           0.031675 2024-01-29 02:32:57+00:00
627       us-east-1c      is4gen.large                         3     0.1122           0.040733 2024-01-29 01:32:54+00:00
456       us-east-1f       r6id.xlarge                         4     0.1144           0.032350 2024-01-29 01:47:54+00:00
851       us-east-1f       m5ad.xlarge                         4     0.1153           0.032575 2024-01-29 01:17:16+00:00
17        us-east-1a         m2.xlarge                         4     0.1157           0.032675 2024-01-29 02:32:57+00:00
947       us-east-1a         r5.xlarge                         4     0.1169           0.032975 2024-01-29 01:02:12+00:00
387       us-east-1c        r6a.xlarge                         4     0.1169           0.032975 2024-01-29 02:02:18+00:00
311       us-east-1c       m6in.xlarge                         4     0.1187           0.033425 2024-01-29 02:03:00+00:00
992       us-east-1a        c7a.xlarge                         4     0.1196           0.033650 2024-01-29 00:48:10+00:00
930       us-east-1f       t4g.2xlarge                         4     0.1197           0.033675 2024-01-29 01:02:21+00:00
668       us-east-1d       c6g.2xlarge                         4     0.1205           0.033875 2024-01-29 01:32:38+00:00
692       us-east-1a        m5d.xlarge                         4     0.1216           0.034150 2024-01-29 01:32:31+00:00
124       us-east-1a       c7g.2xlarge                         4     0.1220           0.034250 2024-01-29 02:32:01+00:00
386       us-east-1f        r6a.xlarge                         4     0.1231           0.034525 2024-01-29 02:02:18+00:00
711       us-east-1a        i4g.xlarge                         4     0.1234           0.034600 2024-01-29 01:32:23+00:00
273       us-east-1b        i4g.xlarge                         4     0.1244           0.034850 2024-01-29 02:17:13+00:00
125       us-east-1d       c7g.2xlarge                         4     0.1272           0.035550 2024-01-29 02:32:01+00:00
137       us-east-1f       m6in.xlarge                         4     0.1294           0.036100 2024-01-29 02:31:56+00:00
444       us-east-1d        c7a.xlarge                         4     0.1306           0.036400 2024-01-29 01:48:00+00:00
62        us-east-1c       x2gd.xlarge                         4     0.1311           0.036525 2024-01-29 02:32:34+00:00
254       us-east-1c        m6i.xlarge                         4     0.1337           0.037175 2024-01-29 02:17:24+00:00
33        us-east-1d         r3.xlarge                         4     0.1337           0.037175 2024-01-29 02:32:50+00:00
505       us-east-1c        m5d.xlarge                         4     0.1339           0.037225 2024-01-29 01:47:39+00:00
86        us-east-1f         i3.xlarge                         4     0.1364           0.037850 2024-01-29 02:32:20+00:00
115       us-east-1f       c6g.2xlarge                         4     0.1365           0.037875 2024-01-29 02:32:07+00:00
179       us-east-1a      c6gd.2xlarge                         4     0.1365           0.037875 2024-01-29 02:17:47+00:00
891       us-east-1b       x2gd.xlarge                         4     0.1386           0.038400 2024-01-29 01:02:42+00:00
567       us-east-1b       m6g.2xlarge                         4     0.1388           0.038450 2024-01-29 01:47:15+00:00
564       us-east-1e         i3.xlarge                         4     0.1411           0.039025 2024-01-29 01:47:18+00:00
112       us-east-1d      m6idn.xlarge                         4     0.1421           0.039275 2024-01-29 02:32:08+00:00
836       us-east-1b        t3.2xlarge                         4     0.1440           0.039750 2024-01-29 01:17:22+00:00
452       us-east-1b       m7g.2xlarge                         4     0.1441           0.039775 2024-01-29 01:47:55+00:00
57        us-east-1f       r6in.xlarge                         4     0.1444           0.039850 2024-01-29 02:32:37+00:00
760       us-east-1a        r7a.xlarge                         4     0.1444           0.039850 2024-01-29 01:17:55+00:00
243       us-east-1c       c7g.2xlarge                         4     0.1465           0.040375 2024-01-29 02:17:29+00:00
660       us-east-1d       r6id.xlarge                         4     0.1476           0.040650 2024-01-29 01:32:39+00:00
466       us-east-1d       t4g.2xlarge                         4     0.1489           0.040975 2024-01-29 01:47:51+00:00
14        us-east-1b      c7gd.2xlarge                         4     0.1501           0.041275 2024-01-29 02:32:58+00:00
47        us-east-1b      im4gn.xlarge                         4     0.1516           0.041650 2024-01-29 02:32:40+00:00
119       us-east-1d       r5dn.xlarge                         4     0.1540           0.042250 2024-01-29 02:32:06+00:00
527       us-east-1a        r5d.xlarge                         4     0.1543           0.042325 2024-01-29 01:47:33+00:00
133       us-east-1c         r4.xlarge                         4     0.1567           0.042925 2024-01-29 02:31:59+00:00
111       us-east-1b      m6idn.xlarge                         4     0.1581           0.043275 2024-01-29 02:32:08+00:00
333       us-east-1b        r7i.xlarge                         4     0.1581           0.043275 2024-01-29 02:02:43+00:00
397       us-east-1f       m7g.2xlarge                         4     0.1589           0.043475 2024-01-29 02:02:11+00:00
372       us-east-1c       t4g.2xlarge                         4     0.1592           0.043550 2024-01-29 02:02:26+00:00
850       us-east-1b       m5ad.xlarge                         4     0.1594           0.043600 2024-01-29 01:17:16+00:00
792       us-east-1d       c6a.2xlarge                         4     0.1602           0.043800 2024-01-29 01:17:39+00:00
696       us-east-1c        r5d.xlarge                         4     0.1607           0.043925 2024-01-29 01:32:30+00:00
472       us-east-1f       m5zn.xlarge                         4     0.1611           0.044025 2024-01-29 01:47:49+00:00
593       us-east-1a        z1d.xlarge                         4     0.1616           0.044150 2024-01-29 01:33:16+00:00
682       us-east-1f      c5ad.2xlarge                         4     0.1631           0.044525 2024-01-29 01:32:34+00:00
96        us-east-1b       c6i.2xlarge                         4     0.1645           0.044875 2024-01-29 02:32:12+00:00
377       us-east-1a        t2.2xlarge                         3     0.1665           0.058833 2024-01-29 02:02:22+00:00
695       us-east-1a        c5.2xlarge                         4     0.1673           0.045575 2024-01-29 01:32:30+00:00
870       us-east-1b        c5.2xlarge                         4     0.1681           0.045775 2024-01-29 01:16:58+00:00
223       us-east-1c        r5n.xlarge                         4     0.1694           0.046100 2024-01-29 02:17:34+00:00
482       us-east-1a       c6a.2xlarge                         4     0.1697           0.046175 2024-01-29 01:47:46+00:00
678       us-east-1b       r5dn.xlarge                         4     0.1724           0.046850 2024-01-29 01:32:35+00:00
220       us-east-1c       c6a.2xlarge                         4     0.1752           0.047550 2024-01-29 02:17:34+00:00
977       us-east-1a        m5.2xlarge                         4     0.1753           0.047575 2024-01-29 01:02:00+00:00
570       us-east-1a       c6i.2xlarge                         4     0.1767           0.047925 2024-01-29 01:47:13+00:00
594       us-east-1d        z1d.xlarge                         4     0.1767           0.047925 2024-01-29 01:33:16+00:00
932       us-east-1f      c6id.2xlarge                         4     0.1772           0.048050 2024-01-29 01:02:19+00:00
237       us-east-1f      inf1.2xlarge                         4     0.1774           0.048100 2024-01-29 02:17:31+00:00
679       us-east-1d      m6gd.2xlarge                         4     0.1777           0.048175 2024-01-29 01:32:35+00:00
779       us-east-1a       r7iz.xlarge                         4     0.1788           0.048450 2024-01-29 01:17:45+00:00
946       us-east-1a        g5g.xlarge                         4     0.1800           0.048750 2024-01-29 01:02:13+00:00
241       us-east-1a       r6g.2xlarge                         4     0.1802           0.048800 2024-01-29 02:17:30+00:00
522       us-east-1b       m6i.2xlarge                         4     0.1824           0.049350 2024-01-29 01:47:34+00:00
9         us-east-1b      m6gd.2xlarge                         4     0.1829           0.049475 2024-01-29 02:33:04+00:00
126       us-east-1e        m4.2xlarge                         4     0.1858           0.050200 2024-01-29 02:32:00+00:00
878       us-east-1a          a1.metal                         8     0.1862           0.027650 2024-01-29 01:02:55+00:00
772       us-east-1c         c1.xlarge                         4     0.1882           0.050800 2024-01-29 01:17:48+00:00
327       us-east-1c      m6id.2xlarge                         4     0.1892           0.051050 2024-01-29 02:02:45+00:00
105       us-east-1b       i3en.xlarge                         4     0.1903           0.051325 2024-01-29 02:32:11+00:00
966       us-east-1f      m7gd.2xlarge                         4     0.1910           0.051500 2024-01-29 01:02:04+00:00
943       us-east-1f       r7g.2xlarge                         4     0.1912           0.051550 2024-01-29 01:02:14+00:00
280       us-east-1d      r6idn.xlarge                         4     0.1921           0.051775 2024-01-29 02:17:12+00:00
710       us-east-1f       m7a.2xlarge                         4     0.1947           0.052425 2024-01-29 01:32:23+00:00
516       us-east-1a        r5n.xlarge                         4     0.1949           0.052475 2024-01-29 01:47:35+00:00
859       us-east-1d        c4.2xlarge                         4     0.1949           0.052475 2024-01-29 01:17:08+00:00
766       us-east-1f      c6in.2xlarge                         4     0.1949           0.052475 2024-01-29 01:17:51+00:00
840       us-east-1a      c5ad.2xlarge                         4     0.1951           0.052525 2024-01-29 01:17:22+00:00
933       us-east-1a      c6id.2xlarge                         4     0.1957           0.052675 2024-01-29 01:02:19+00:00
142       us-east-1c       m5zn.xlarge                         4     0.1963           0.052825 2024-01-29 02:18:15+00:00
664       us-east-1f  m7i-flex.2xlarge                         4     0.2004           0.053850 2024-01-29 01:32:39+00:00
610       us-east-1a      m6id.2xlarge                         4     0.2014           0.054100 2024-01-29 01:33:02+00:00
841       us-east-1d       r7g.2xlarge                         4     0.2027           0.054425 2024-01-29 01:17:21+00:00
796       us-east-1a       c7i.2xlarge                         4     0.2032           0.054550 2024-01-29 01:17:37+00:00
127       us-east-1c       m6a.2xlarge                         4     0.2044           0.054850 2024-01-29 02:32:00+00:00
979       us-east-1c       m5a.2xlarge                         4     0.2053           0.055075 2024-01-29 01:02:00+00:00
577       us-east-1a       m5a.2xlarge                         4     0.2064           0.055350 2024-01-29 01:47:01+00:00
666       us-east-1a       i3en.xlarge                         4     0.2085           0.055875 2024-01-29 01:32:38+00:00
410       us-east-1a        c4.2xlarge                         4     0.2105           0.056375 2024-01-29 02:02:07+00:00
761       us-east-1f       c7a.2xlarge                         4     0.2127           0.056925 2024-01-29 01:17:55+00:00
959       us-east-1d       c5d.2xlarge                         4     0.2133           0.057075 2024-01-29 01:02:07+00:00
895       us-east-1d       d3en.xlarge                         4     0.2155           0.057625 2024-01-29 01:02:40+00:00
25        us-east-1b        m2.2xlarge                         4     0.2163           0.057825 2024-01-29 02:32:52+00:00
476       us-east-1b         c1.xlarge                         4     0.2220           0.059250 2024-01-29 01:47:48+00:00
869       us-east-1d       c6g.4xlarge                         8     0.2264           0.032675 2024-01-29 01:16:59+00:00
217       us-east-1a  m7i-flex.2xlarge                         4     0.2287           0.060925 2024-01-29 02:17:35+00:00
972       us-east-1b       c6g.4xlarge                         8     0.2330           0.033500 2024-01-29 01:02:01+00:00
249       us-east-1c      c6id.2xlarge                         4     0.2398           0.063700 2024-01-29 02:17:26+00:00
208       us-east-1b         d3.xlarge                         4     0.2412           0.064050 2024-01-29 02:17:36+00:00
800       us-east-1c        m4.2xlarge                         4     0.2419           0.064225 2024-01-29 01:17:36+00:00
129       us-east-1b      c6in.2xlarge                         4     0.2484           0.065850 2024-01-29 02:32:00+00:00
919       us-east-1b         d2.xlarge                         4     0.2490           0.066000 2024-01-29 01:02:28+00:00
82        us-east-1a        h1.2xlarge                         4     0.2521           0.066775 2024-01-29 02:32:21+00:00
364       us-east-1d        c3.2xlarge                         4     0.2523           0.066825 2024-01-29 02:02:29+00:00
263       us-east-1f        r5.2xlarge                         4     0.2539           0.067225 2024-01-29 02:17:18+00:00
824       us-east-1d         d2.xlarge                         4     0.2557           0.067675 2024-01-29 01:17:28+00:00
995       us-east-1a      c6gd.4xlarge                         8     0.2565           0.036437 2024-01-29 00:48:07+00:00
370       us-east-1a        r4.2xlarge                         4     0.2596           0.068650 2024-01-29 02:02:27+00:00
663       us-east-1b       i4g.2xlarge                         4     0.2665           0.070375 2024-01-29 01:32:39+00:00
624       us-east-1c     is4gen.xlarge                         4     0.2665           0.070375 2024-01-29 01:32:56+00:00
162       us-east-1d       m7a.2xlarge                         4     0.2671           0.070525 2024-01-29 02:17:58+00:00
868       us-east-1e        i3.2xlarge                         4     0.2706           0.071400 2024-01-29 01:17:00+00:00
295       us-east-1f       c6g.4xlarge                         8     0.2746           0.038700 2024-01-29 02:16:58+00:00
72        us-east-1d       m7g.4xlarge                         8     0.2770           0.039000 2024-01-29 02:32:25+00:00
130       us-east-1a      c6in.2xlarge                         4     0.2774           0.073100 2024-01-29 02:32:00+00:00
667       us-east-1f       c7g.4xlarge                         8     0.2821           0.039638 2024-01-29 01:32:38+00:00
756       us-east-1d     im4gn.2xlarge                         4     0.2828           0.074450 2024-01-29 01:17:56+00:00
493       us-east-1d       c5n.2xlarge                         4     0.2833           0.074575 2024-01-29 01:47:42+00:00
989       us-east-1a        r5.2xlarge                         4     0.2865           0.075375 2024-01-29 01:01:49+00:00
825       us-east-1c         d2.xlarge                         4     0.2884           0.075850 2024-01-29 01:17:28+00:00
700       us-east-1f       m5n.2xlarge                         4     0.2890           0.076000 2024-01-29 01:32:30+00:00
990       us-east-1c        r5.2xlarge                         4     0.2935           0.077125 2024-01-29 01:01:49+00:00
37        us-east-1d        x1e.xlarge                         3     0.2950           0.101667 2024-01-29 02:32:46+00:00
951       us-east-1f       i4i.2xlarge                         4     0.2951           0.077525 2024-01-29 01:02:11+00:00
394       us-east-1a      r6gd.2xlarge                         4     0.2956           0.077650 2024-01-29 02:02:14+00:00
425       us-east-1f      r6id.2xlarge                         4     0.2959           0.077725 2024-01-29 02:01:59+00:00
886       us-east-1b      g4ad.2xlarge                         2     0.2984           0.151700 2024-01-29 01:02:46+00:00
Iteration 1: Number of rows in prices dataframe: 241
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
1         us-east-1b         c5n.large                         3     0.0527           0.020900 2024-01-29 01:01:53+00:00
2         us-east-1f         r5a.large                         3     0.0527           0.020900 2024-01-29 02:18:34+00:00
3         us-east-1f         c5n.large                         3     0.0544           0.021467 2024-01-29 02:02:32+00:00
4         us-east-1d        m6id.large                         3     0.0545           0.021500 2024-01-29 01:47:32+00:00
5         us-east-1c          r5.large                         3     0.0550           0.021667 2024-01-29 02:17:30+00:00
6         us-east-1d         c1.medium                         2     0.0555           0.030250 2024-01-29 01:47:52+00:00
7         us-east-1a        m6id.large                         3     0.0559           0.021967 2024-01-29 01:47:32+00:00
8         us-east-1d        r7gd.large                         3     0.0567           0.022233 2024-01-29 02:02:34+00:00
9         us-east-1d         i4g.large                         3     0.0568           0.022267 2024-01-29 02:02:18+00:00
10        us-east-1d        m6in.large                         3     0.0574           0.022467 2024-01-29 02:01:51+00:00
11        us-east-1f        m6in.large                         3     0.0575           0.022500 2024-01-29 01:47:42+00:00
12        us-east-1b        c7gn.large                         3     0.0578           0.022600 2024-01-29 02:32:09+00:00
13        us-east-1d          r5.large                         3     0.0581           0.022700 2024-01-29 01:17:29+00:00
14        us-east-1a          m3.large                         3     0.0585           0.022833 2024-01-29 02:02:05+00:00
15        us-east-1a         r5a.large                         3     0.0587           0.022900 2024-01-29 01:32:39+00:00
16        us-east-1d        m5dn.large                         3     0.0591           0.023033 2024-01-29 02:17:29+00:00
17        us-east-1d          m4.large                         2     0.0595           0.032250 2024-01-29 01:32:30+00:00
18        us-east-1d       m6idn.large                         3     0.0602           0.023400 2024-01-29 01:47:45+00:00
19        us-east-1b       m6idn.large                         3     0.0602           0.023400 2024-01-29 02:32:39+00:00
20        us-east-1b         i4g.large                         3     0.0611           0.023700 2024-01-29 02:32:18+00:00
21        us-east-1b          c3.large                         3     0.0612           0.023733 2024-01-29 01:02:46+00:00
22        us-east-1a         r7i.large                         3     0.0614           0.023800 2024-01-29 01:47:50+00:00
23        us-east-1a        r6id.large                         3     0.0616           0.023867 2024-01-29 01:02:24+00:00
24        us-east-1b          i3.large                         3     0.0617           0.023900 2024-01-29 02:17:32+00:00
25        us-east-1f          i3.large                         3     0.0625           0.024167 2024-01-29 01:47:43+00:00
26        us-east-1d         m5n.large                         3     0.0626           0.024200 2024-01-29 02:02:34+00:00
27        us-east-1e          i3.large                         3     0.0631           0.024367 2024-01-29 01:02:24+00:00
28        us-east-1d          r4.large                         3     0.0640           0.024667 2024-01-29 01:02:00+00:00
29        us-east-1f        c6g.xlarge                         4     0.0644           0.019850 2024-01-29 02:17:31+00:00
30        us-east-1f         z1d.large                         3     0.0651           0.025033 2024-01-29 02:02:22+00:00
31        us-east-1f        m7g.xlarge                         4     0.0662           0.020300 2024-01-29 02:32:08+00:00
32        us-east-1d         r5d.large                         3     0.0663           0.025433 2024-01-29 01:32:38+00:00
33        us-east-1d          c3.large                         3     0.0664           0.025467 2024-01-29 01:47:47+00:00
34        us-east-1b        r5ad.large                         3     0.0665           0.025500 2024-01-29 01:03:03+00:00
35        us-east-1f        x2gd.large                         3     0.0674           0.025800 2024-01-29 01:32:34+00:00
36        us-east-1b        m6g.xlarge                         4     0.0679           0.020725 2024-01-29 01:17:20+00:00
37        us-east-1a          m1.large                         3     0.0685           0.026167 2024-01-29 01:03:01+00:00
38        us-east-1c       r6idn.large                         3     0.0703           0.026767 2024-01-29 02:33:02+00:00
39        us-east-1d         z1d.large                         3     0.0707           0.026900 2024-01-29 02:02:22+00:00
40        us-east-1d        c6g.xlarge                         4     0.0710           0.021500 2024-01-29 01:32:29+00:00
41        us-east-1b       im4gn.large                         3     0.0716           0.027200 2024-01-29 01:48:04+00:00
42        us-east-1e          m3.large                         3     0.0724           0.027467 2024-01-29 01:32:38+00:00
43        us-east-1b        m5zn.large                         3     0.0725           0.027500 2024-01-29 02:17:13+00:00
44        us-east-1b        r5dn.large                         3     0.0726           0.027533 2024-01-29 02:17:53+00:00
45        us-east-1f        c6a.xlarge                         4     0.0727           0.021925 2024-01-29 02:32:39+00:00
46        us-east-1a        t3a.xlarge                         4     0.0739           0.022225 2024-01-29 01:32:40+00:00
47        us-east-1a       c7gd.xlarge                         4     0.0743           0.022325 2024-01-29 01:17:26+00:00
48        us-east-1f       r6idn.large                         3     0.0752           0.028400 2024-01-29 01:32:56+00:00
49        us-east-1a        c7g.xlarge                         4     0.0753           0.022575 2024-01-29 02:17:18+00:00
50        us-east-1f         c4.xlarge                         4     0.0761           0.022775 2024-01-29 02:32:00+00:00
51        us-east-1c        r7iz.large                         3     0.0764           0.028800 2024-01-29 02:17:14+00:00
52        us-east-1c       c6gn.xlarge                         4     0.0771           0.023025 2024-01-29 02:17:31+00:00
53        us-east-1a        r7iz.large                         3     0.0772           0.029067 2024-01-29 01:47:52+00:00
54        us-east-1a         r5b.large                         3     0.0777           0.029233 2024-01-29 01:33:20+00:00
55        us-east-1c         t3.xlarge                         4     0.0780           0.023250 2024-01-29 02:31:59+00:00
56        us-east-1f       m6gd.xlarge                         4     0.0783           0.023325 2024-01-29 01:17:17+00:00
57        us-east-1c        m5dn.large                         3     0.0795           0.029833 2024-01-29 02:02:23+00:00
58        us-east-1c         i4i.large                         3     0.0796           0.029867 2024-01-29 01:02:30+00:00
59        us-east-1a        r6in.large                         3     0.0802           0.030067 2024-01-29 01:47:35+00:00
60        us-east-1a         r7a.large                         3     0.0805           0.030167 2024-01-29 02:32:02+00:00
61        us-east-1c         m5.xlarge                         4     0.0806           0.023900 2024-01-29 01:32:10+00:00
62        us-east-1d         m5.xlarge                         4     0.0806           0.023900 2024-01-29 01:47:22+00:00
63        us-east-1b        c6a.xlarge                         4     0.0815           0.024125 2024-01-29 02:32:11+00:00
64        us-east-1f         t2.xlarge                         3     0.0816           0.030533 2024-01-29 01:47:47+00:00
65        us-east-1d        m5zn.large                         3     0.0825           0.030833 2024-01-29 02:17:13+00:00
66        us-east-1d       c7gd.xlarge                         4     0.0827           0.024425 2024-01-29 01:17:26+00:00
67        us-east-1c        c6a.xlarge                         4     0.0830           0.024500 2024-01-29 01:02:16+00:00
68        us-east-1a        m6i.xlarge                         4     0.0831           0.024525 2024-01-29 02:17:24+00:00
69        us-east-1c        c6i.xlarge                         4     0.0841           0.024775 2024-01-29 02:16:58+00:00
70        us-east-1b        m6i.xlarge                         4     0.0852           0.025050 2024-01-29 02:17:24+00:00
71        us-east-1a         m5.xlarge                         4     0.0863           0.025325 2024-01-29 02:17:11+00:00
72        us-east-1f        i3en.large                         3     0.0864           0.032133 2024-01-29 01:47:37+00:00
73        us-east-1b        m6a.xlarge                         4     0.0877           0.025675 2024-01-29 01:17:22+00:00
74        us-east-1b        m5a.xlarge                         4     0.0879           0.025725 2024-01-29 02:17:11+00:00
75        us-east-1c         r5d.large                         3     0.0880           0.032667 2024-01-29 01:17:31+00:00
76        us-east-1b       inf1.xlarge                         4     0.0881           0.025775 2024-01-29 02:02:09+00:00
77        us-east-1c       m7gd.xlarge                         4     0.0884           0.025850 2024-01-29 02:17:42+00:00
78        us-east-1a        m5a.xlarge                         4     0.0885           0.025875 2024-01-29 02:02:11+00:00
79        us-east-1f        r6g.xlarge                         4     0.0889           0.025975 2024-01-29 02:17:19+00:00
80        us-east-1a         c4.xlarge                         4     0.0913           0.026575 2024-01-29 02:17:00+00:00
81        us-east-1c        m7i.xlarge                         4     0.0923           0.026825 2024-01-29 01:32:16+00:00
82        us-east-1c        m5a.xlarge                         4     0.0939           0.027225 2024-01-29 01:17:20+00:00
83        us-east-1d        m5n.xlarge                         4     0.0945           0.027375 2024-01-29 01:47:40+00:00
84        us-east-1b       m7gd.xlarge                         4     0.0949           0.027475 2024-01-29 02:17:42+00:00
85        us-east-1b        c7a.xlarge                         4     0.0970           0.028000 2024-01-29 02:32:23+00:00
86        us-east-1d       inf1.xlarge                         4     0.0972           0.028050 2024-01-29 01:02:07+00:00
87        us-east-1c        m5n.xlarge                         4     0.0975           0.028125 2024-01-29 01:47:40+00:00
88        us-east-1c        i3en.large                         3     0.0975           0.035833 2024-01-29 01:01:49+00:00
89        us-east-1b       m6gd.xlarge                         4     0.0979           0.028225 2024-01-29 01:47:41+00:00
