Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
111       us-east-1f       r5dn.xlarge                         4     0.1404           0.038850 2024-01-28 03:32:28+00:00
112       us-east-1b       m5dn.xlarge                         4     0.1406           0.038900 2024-01-28 03:32:35+00:00
113       us-east-1b       c7g.2xlarge                         4     0.1406           0.038900 2024-01-28 01:47:39+00:00
114       us-east-1b      c6gd.2xlarge                         4     0.1407           0.038925 2024-01-28 02:16:50+00:00
115       us-east-1f      c6gn.2xlarge                         4     0.1421           0.039275 2024-01-28 02:47:18+00:00
116       us-east-1d      m6idn.xlarge                         4     0.1422           0.039300 2024-01-28 03:17:52+00:00
117       us-east-1f        t3.2xlarge                         4     0.1424           0.039350 2024-01-28 02:32:08+00:00
118       us-east-1d       x2gd.xlarge                         4     0.1428           0.039450 2024-01-28 02:47:44+00:00
119       us-east-1f       r6in.xlarge                         4     0.1446           0.039900 2024-01-28 01:47:43+00:00
120       us-east-1b       g4ad.xlarge                         2     0.1447           0.074850 2024-01-28 02:47:01+00:00
121       us-east-1a        r7a.xlarge                         4     0.1449           0.039975 2024-01-28 02:47:02+00:00
122       us-east-1d      im4gn.xlarge                         4     0.1459           0.040225 2024-01-28 01:47:50+00:00
123       us-east-1f       t3a.2xlarge                         4     0.1474           0.040600 2024-01-28 02:02:28+00:00
124       us-east-1c       m6g.2xlarge                         4     0.1480           0.040750 2024-01-28 02:02:28+00:00
125       us-east-1d       t4g.2xlarge                         4     0.1483           0.040825 2024-01-28 02:32:20+00:00
126       us-east-1d         i3.xlarge                         4     0.1489           0.040975 2024-01-28 03:32:18+00:00
127       us-east-1b         m1.xlarge                         4     0.1508           0.041450 2024-01-28 01:47:44+00:00
128       us-east-1d        r5n.xlarge                         4     0.1516           0.041650 2024-01-28 02:32:45+00:00
129       us-east-1b         i3.xlarge                         4     0.1529           0.041975 2024-01-28 02:02:18+00:00
130       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 03:17:24+00:00
131       us-east-1c       m7g.2xlarge                         4     0.1541           0.042275 2024-01-28 02:02:43+00:00
132       us-east-1d       m5dn.xlarge                         4     0.1546           0.042400 2024-01-28 03:32:35+00:00
133       us-east-1d       r5dn.xlarge                         4     0.1548           0.042450 2024-01-28 02:17:06+00:00
134       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 01:47:43+00:00
135       us-east-1e        t2.2xlarge                         3     0.1569           0.055633 2024-01-28 02:32:15+00:00
136       us-east-1c       r7iz.xlarge                         4     0.1610           0.044000 2024-01-28 02:32:42+00:00
137       us-east-1a        z1d.xlarge                         4     0.1617           0.044175 2024-01-28 01:47:44+00:00
138       us-east-1d      inf1.2xlarge                         4     0.1645           0.044875 2024-01-28 03:32:01+00:00
139       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 02:17:22+00:00
140       us-east-1c        c5.2xlarge                         4     0.1671           0.045525 2024-01-28 03:31:59+00:00
141       us-east-1f        c5.2xlarge                         4     0.1686           0.045900 2024-01-28 02:47:08+00:00
142       us-east-1b        c5.2xlarge                         4     0.1696           0.046150 2024-01-28 02:02:28+00:00
143       us-east-1c       m5dn.xlarge                         4     0.1705           0.046375 2024-01-28 02:17:53+00:00
144       us-east-1c       m5ad.xlarge                         4     0.1706           0.046400 2024-01-28 02:47:34+00:00
145       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 02:32:25+00:00
146       us-east-1c      c6gn.2xlarge                         4     0.1710           0.046500 2024-01-28 02:32:58+00:00
147       us-east-1f       m6i.2xlarge                         4     0.1712           0.046550 2024-01-28 03:32:15+00:00
148       us-east-1c       c5a.2xlarge                         4     0.1747           0.047425 2024-01-28 03:17:01+00:00
149       us-east-1f      c6id.2xlarge                         4     0.1749           0.047475 2024-01-28 03:02:53+00:00
150       us-east-1d        z1d.xlarge                         4     0.1765           0.047875 2024-01-28 01:47:44+00:00
151       us-east-1c        t2.2xlarge                         3     0.1804           0.063467 2024-01-28 03:17:38+00:00
152       us-east-1f       c5n.2xlarge                         4     0.1831           0.049525 2024-01-28 03:32:00+00:00
153       us-east-1b      m6gd.2xlarge                         4     0.1850           0.050000 2024-01-28 02:47:30+00:00
154       us-east-1d       r5ad.xlarge                         4     0.1879           0.050725 2024-01-28 02:47:57+00:00
155       us-east-1a       c5a.2xlarge                         4     0.1880           0.050750 2024-01-28 01:47:27+00:00
156       us-east-1b      c7gn.2xlarge                         4     0.1881           0.050775 2024-01-28 03:32:27+00:00
157       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 02:17:51+00:00
158       us-east-1b       i3en.xlarge                         4     0.1907           0.051425 2024-01-28 03:33:07+00:00
159       us-east-1b       r6g.2xlarge                         4     0.1917           0.051675 2024-01-28 02:17:03+00:00
160       us-east-1f        m4.2xlarge                         4     0.1929           0.051975 2024-01-28 03:16:59+00:00
161       us-east-1d       m6a.2xlarge                         4     0.1947           0.052425 2024-01-28 02:02:43+00:00
162       us-east-1c       m5zn.xlarge                         4     0.1956           0.052650 2024-01-28 03:03:14+00:00
163       us-east-1c       r6g.2xlarge                         4     0.1989           0.053475 2024-01-28 02:47:15+00:00
164       us-east-1c        i4i.xlarge                         4     0.2006           0.053900 2024-01-28 03:32:13+00:00
165       us-east-1b       d3en.xlarge                         4     0.2015           0.054125 2024-01-28 02:32:44+00:00
166       us-east-1a       r7g.2xlarge                         4     0.2051           0.055025 2024-01-28 03:02:14+00:00
167       us-east-1c       m6a.2xlarge                         4     0.2052           0.055050 2024-01-28 02:17:31+00:00
168       us-east-1a       c6g.4xlarge                         8     0.2052           0.030025 2024-01-28 03:32:00+00:00
169       us-east-1b       m6a.2xlarge                         4     0.2063           0.055325 2024-01-28 03:02:30+00:00
170       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
171       us-east-1b       r7g.2xlarge                         4     0.2067           0.055425 2024-01-28 03:32:21+00:00
172       us-east-1c       m7i.2xlarge                         4     0.2074           0.055600 2024-01-28 03:32:25+00:00
173       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
174       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
175       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
176       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
177       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
178       us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
179       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
180       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
181       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
182       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
183       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
184       us-east-1c       c5d.2xlarge                         4     0.2361           0.062775 2024-01-28 03:32:34+00:00
185       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
186       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
187       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
188       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
189       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
190       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
191       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
192       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
193       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
194       us-east-1b      r7gd.2xlarge                         4     0.2533           0.067075 2024-01-28 03:32:41+00:00
195       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
196       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
197       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
198       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
199       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
200       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
201       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
202       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
203       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
204       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
205       us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
206       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
207       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
208       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
209       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
210       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
211       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
212       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 03:32:00+00:00
213       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
214       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
215       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
216       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
217       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
218       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
219       us-east-1f       z1d.2xlarge                         4     0.2936           0.077150 2024-01-28 03:33:00+00:00
220       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
221       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
222       us-east-1a      r6gd.2xlarge                         4     0.2969           0.077975 2024-01-28 03:32:34+00:00
223       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
224       us-east-1c       c7g.4xlarge                         8     0.2997           0.041837 2024-01-28 03:32:46+00:00
225       us-east-1b       m7g.4xlarge                         8     0.2999           0.041862 2024-01-28 03:32:26+00:00
Created 20 instances of type m5d.large, and hourly cost 0.0512. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-023c810704723696f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cf4136388abdb516",
                "34.228.239.100"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-02d7d709d66042395",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d0d0f8027a2d3911",
                "3.85.195.208"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b8ee9a49704e0ca5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0135c1806e398b285",
                "54.209.59.81"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06ebc482eee6dadb2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0f175d40dadde5066",
                "52.206.96.249"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-002a121880d557b58",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c374a487dd034161",
                "3.84.247.57"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f33de45263a5b81e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-031dcde2bcd195899",
                "54.163.102.100"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-04bd9a6810b5a6e51",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-002728ce70381d22a",
                "54.161.121.15"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-057a3360039052302",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d30fad89cfcf1317",
                "3.88.255.98"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01b2ecfb2cb338050",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0b1932833b0c36e7f",
                "18.209.165.131"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-04e67849c4d1b30f4",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01d2f11cc0771272c",
                "52.90.168.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0215d9bff32f594d6",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e90840f7503c64cd",
                "54.162.2.209"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09725441da32a616e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-02102249c3b4e5027",
                "54.80.228.195"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-056fa2594579b4e06",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0ace08d8dd0f24973",
                "54.90.176.146"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a52a9278a967cd2b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0821c7868a6cdefe1",
                "34.207.174.139"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0038433dc6fec8c66",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-098d432c776b0c964",
                "3.87.31.106"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01f8a2a19ff455033",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0905ecf0c4f4f6e02",
                "18.209.109.239"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c8f422767b645251",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0083e460b884fb683",
                "3.86.11.153"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09e5d0f08111b3603",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d4efaeb5f2f40a7d",
                "3.81.60.101"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03cff9d909a0e94c1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-081c6faafe2acb5a1",
                "18.234.25.45"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c9efed17cfa151f7",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cc9e35791cb5013b",
                "204.236.223.156"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    }
]
Time taken to create fleet: 48.571794509887695
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-023c810704723696f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cf4136388abdb516",
                "34.228.239.100"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-02d7d709d66042395",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d0d0f8027a2d3911",
                "3.85.195.208"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b8ee9a49704e0ca5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0135c1806e398b285",
                "54.209.59.81"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-06ebc482eee6dadb2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0f175d40dadde5066",
                "52.206.96.249"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-002a121880d557b58",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c374a487dd034161",
                "3.84.247.57"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f33de45263a5b81e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-031dcde2bcd195899",
                "54.163.102.100"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-04bd9a6810b5a6e51",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-002728ce70381d22a",
                "54.161.121.15"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-057a3360039052302",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d30fad89cfcf1317",
                "3.88.255.98"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01b2ecfb2cb338050",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0b1932833b0c36e7f",
                "18.209.165.131"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-04e67849c4d1b30f4",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01d2f11cc0771272c",
                "52.90.168.248"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0215d9bff32f594d6",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e90840f7503c64cd",
                "54.162.2.209"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09725441da32a616e",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-02102249c3b4e5027",
                "54.80.228.195"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-056fa2594579b4e06",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0ace08d8dd0f24973",
                "54.90.176.146"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a52a9278a967cd2b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0821c7868a6cdefe1",
                "34.207.174.139"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0038433dc6fec8c66",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-098d432c776b0c964",
                "3.87.31.106"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01f8a2a19ff455033",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0905ecf0c4f4f6e02",
                "18.209.109.239"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c8f422767b645251",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0083e460b884fb683",
                "3.86.11.153"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09e5d0f08111b3603",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d4efaeb5f2f40a7d",
                "3.81.60.101"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03cff9d909a0e94c1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-081c6faafe2acb5a1",
                "18.234.25.45"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0c9efed17cfa151f7",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cc9e35791cb5013b",
                "204.236.223.156"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe43a28f0>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0fe43f35b0>"
    }
]
Total cost of this instance rejuvenation experiment: 0.13653333333333337
