Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 226
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
111       us-east-1f       r5dn.xlarge                         4     0.1404           0.038850 2024-01-28 03:32:28+00:00
112       us-east-1b       m5dn.xlarge                         4     0.1406           0.038900 2024-01-28 03:32:35+00:00
113       us-east-1b       c7g.2xlarge                         4     0.1406           0.038900 2024-01-28 01:47:39+00:00
114       us-east-1b      c6gd.2xlarge                         4     0.1407           0.038925 2024-01-28 02:16:50+00:00
115       us-east-1f      c6gn.2xlarge                         4     0.1421           0.039275 2024-01-28 02:47:18+00:00
116       us-east-1d      m6idn.xlarge                         4     0.1422           0.039300 2024-01-28 03:17:52+00:00
117       us-east-1f        t3.2xlarge                         4     0.1424           0.039350 2024-01-28 02:32:08+00:00
118       us-east-1d       x2gd.xlarge                         4     0.1428           0.039450 2024-01-28 02:47:44+00:00
119       us-east-1f       r6in.xlarge                         4     0.1446           0.039900 2024-01-28 01:47:43+00:00
120       us-east-1b       g4ad.xlarge                         2     0.1447           0.074850 2024-01-28 02:47:01+00:00
121       us-east-1a        r7a.xlarge                         4     0.1449           0.039975 2024-01-28 02:47:02+00:00
122       us-east-1d      im4gn.xlarge                         4     0.1459           0.040225 2024-01-28 01:47:50+00:00
123       us-east-1f       t3a.2xlarge                         4     0.1474           0.040600 2024-01-28 02:02:28+00:00
124       us-east-1c       m6g.2xlarge                         4     0.1480           0.040750 2024-01-28 02:02:28+00:00
125       us-east-1d       t4g.2xlarge                         4     0.1483           0.040825 2024-01-28 02:32:20+00:00
126       us-east-1d         i3.xlarge                         4     0.1489           0.040975 2024-01-28 03:32:18+00:00
127       us-east-1b         m1.xlarge                         4     0.1508           0.041450 2024-01-28 01:47:44+00:00
128       us-east-1d        r5n.xlarge                         4     0.1516           0.041650 2024-01-28 02:32:45+00:00
129       us-east-1b         i3.xlarge                         4     0.1529           0.041975 2024-01-28 02:02:18+00:00
130       us-east-1b       r6gd.xlarge                         4     0.1534           0.042100 2024-01-28 03:17:24+00:00
131       us-east-1c       m7g.2xlarge                         4     0.1541           0.042275 2024-01-28 02:02:43+00:00
132       us-east-1d       m5dn.xlarge                         4     0.1546           0.042400 2024-01-28 03:32:35+00:00
133       us-east-1d       r5dn.xlarge                         4     0.1548           0.042450 2024-01-28 02:17:06+00:00
134       us-east-1b       r6in.xlarge                         4     0.1555           0.042625 2024-01-28 01:47:43+00:00
135       us-east-1e        t2.2xlarge                         3     0.1569           0.055633 2024-01-28 02:32:15+00:00
136       us-east-1c       r7iz.xlarge                         4     0.1610           0.044000 2024-01-28 02:32:42+00:00
137       us-east-1a        z1d.xlarge                         4     0.1617           0.044175 2024-01-28 01:47:44+00:00
138       us-east-1d      inf1.2xlarge                         4     0.1645           0.044875 2024-01-28 03:32:01+00:00
139       us-east-1b       c6i.2xlarge                         4     0.1648           0.044950 2024-01-28 02:17:22+00:00
140       us-east-1c        c5.2xlarge                         4     0.1671           0.045525 2024-01-28 03:31:59+00:00
141       us-east-1f        c5.2xlarge                         4     0.1686           0.045900 2024-01-28 02:47:08+00:00
142       us-east-1b        c5.2xlarge                         4     0.1696           0.046150 2024-01-28 02:02:28+00:00
143       us-east-1c       m5dn.xlarge                         4     0.1705           0.046375 2024-01-28 02:17:53+00:00
144       us-east-1c       m5ad.xlarge                         4     0.1706           0.046400 2024-01-28 02:47:34+00:00
145       us-east-1b        i4i.xlarge                         4     0.1709           0.046475 2024-01-28 02:32:25+00:00
146       us-east-1c      c6gn.2xlarge                         4     0.1710           0.046500 2024-01-28 02:32:58+00:00
147       us-east-1f       m6i.2xlarge                         4     0.1712           0.046550 2024-01-28 03:32:15+00:00
148       us-east-1c       c5a.2xlarge                         4     0.1747           0.047425 2024-01-28 03:17:01+00:00
149       us-east-1f      c6id.2xlarge                         4     0.1749           0.047475 2024-01-28 03:02:53+00:00
150       us-east-1d        z1d.xlarge                         4     0.1765           0.047875 2024-01-28 01:47:44+00:00
151       us-east-1c        t2.2xlarge                         3     0.1804           0.063467 2024-01-28 03:17:38+00:00
152       us-east-1f       c5n.2xlarge                         4     0.1831           0.049525 2024-01-28 03:32:00+00:00
153       us-east-1b      m6gd.2xlarge                         4     0.1850           0.050000 2024-01-28 02:47:30+00:00
154       us-east-1d       r5ad.xlarge                         4     0.1879           0.050725 2024-01-28 02:47:57+00:00
155       us-east-1a       c5a.2xlarge                         4     0.1880           0.050750 2024-01-28 01:47:27+00:00
156       us-east-1b      c7gn.2xlarge                         4     0.1881           0.050775 2024-01-28 03:32:27+00:00
157       us-east-1f      m7gd.2xlarge                         4     0.1906           0.051400 2024-01-28 02:17:51+00:00
158       us-east-1b       i3en.xlarge                         4     0.1907           0.051425 2024-01-28 03:33:07+00:00
159       us-east-1b       r6g.2xlarge                         4     0.1917           0.051675 2024-01-28 02:17:03+00:00
160       us-east-1f        m4.2xlarge                         4     0.1929           0.051975 2024-01-28 03:16:59+00:00
161       us-east-1d       m6a.2xlarge                         4     0.1947           0.052425 2024-01-28 02:02:43+00:00
162       us-east-1c       m5zn.xlarge                         4     0.1956           0.052650 2024-01-28 03:03:14+00:00
163       us-east-1c       r6g.2xlarge                         4     0.1989           0.053475 2024-01-28 02:47:15+00:00
164       us-east-1c        i4i.xlarge                         4     0.2006           0.053900 2024-01-28 03:32:13+00:00
165       us-east-1b       d3en.xlarge                         4     0.2015           0.054125 2024-01-28 02:32:44+00:00
166       us-east-1a       r7g.2xlarge                         4     0.2051           0.055025 2024-01-28 03:02:14+00:00
167       us-east-1c       m6a.2xlarge                         4     0.2052           0.055050 2024-01-28 02:17:31+00:00
168       us-east-1a       c6g.4xlarge                         8     0.2052           0.030025 2024-01-28 03:32:00+00:00
169       us-east-1b       m6a.2xlarge                         4     0.2063           0.055325 2024-01-28 03:02:30+00:00
170       us-east-1a        c3.2xlarge                         4     0.2067           0.055425 2024-01-28 03:02:07+00:00
171       us-east-1b       r7g.2xlarge                         4     0.2067           0.055425 2024-01-28 03:32:21+00:00
172       us-east-1c       m7i.2xlarge                         4     0.2074           0.055600 2024-01-28 03:32:25+00:00
173       us-east-1c       r5ad.xlarge                         4     0.2096           0.056150 2024-01-28 03:02:32+00:00
174       us-east-1c         d3.xlarge                         4     0.2101           0.056275 2024-01-28 02:47:40+00:00
175       us-east-1f       i3en.xlarge                         4     0.2103           0.056325 2024-01-28 03:02:58+00:00
176       us-east-1d       c7a.2xlarge                         4     0.2145           0.057375 2024-01-28 03:02:10+00:00
177       us-east-1d       d3en.xlarge                         4     0.2151           0.057525 2024-01-28 03:02:26+00:00
178       us-east-1c       m6i.2xlarge                         4     0.2152           0.057550 2024-01-28 03:17:30+00:00
179       us-east-1d        m2.2xlarge                         4     0.2170           0.058000 2024-01-28 02:32:49+00:00
180       us-east-1b       r6a.2xlarge                         4     0.2262           0.060300 2024-01-28 02:16:59+00:00
181       us-east-1a  m7i-flex.2xlarge                         4     0.2273           0.060575 2024-01-28 02:32:36+00:00
182       us-east-1b        m4.2xlarge                         4     0.2321           0.061775 2024-01-28 02:32:30+00:00
183       us-east-1c       r7g.2xlarge                         4     0.2332           0.062050 2024-01-28 02:32:41+00:00
184       us-east-1c       c5d.2xlarge                         4     0.2361           0.062775 2024-01-28 03:32:34+00:00
185       us-east-1d       r6a.2xlarge                         4     0.2395           0.063625 2024-01-28 02:02:29+00:00
186       us-east-1d        r5.2xlarge                         4     0.2396           0.063650 2024-01-28 02:02:19+00:00
187       us-east-1c       m5d.2xlarge                         4     0.2396           0.063650 2024-01-28 02:46:44+00:00
188       us-east-1a        m3.2xlarge                         4     0.2411           0.064025 2024-01-28 02:02:55+00:00
189       us-east-1b          a1.metal                         8     0.2448           0.034975 2024-01-28 02:17:51+00:00
190       us-east-1b         d2.xlarge                         4     0.2492           0.066050 2024-01-28 02:32:42+00:00
191       us-east-1f       r5a.2xlarge                         4     0.2515           0.066625 2024-01-28 03:02:18+00:00
192       us-east-1d       m5d.2xlarge                         4     0.2518           0.066700 2024-01-28 03:02:15+00:00
193       us-east-1a       c5n.2xlarge                         4     0.2523           0.066825 2024-01-28 02:17:53+00:00
194       us-east-1b      r7gd.2xlarge                         4     0.2533           0.067075 2024-01-28 03:32:41+00:00
195       us-east-1f        h1.2xlarge                         4     0.2571           0.068025 2024-01-28 02:17:12+00:00
196       us-east-1a       i4g.2xlarge                         4     0.2580           0.068250 2024-01-28 02:03:05+00:00
197       us-east-1a       r6a.2xlarge                         4     0.2591           0.068525 2024-01-28 03:02:34+00:00
198       us-east-1f       r6i.2xlarge                         4     0.2593           0.068575 2024-01-28 02:32:31+00:00
199       us-east-1a        r4.2xlarge                         4     0.2600           0.068750 2024-01-28 01:47:20+00:00
200       us-east-1c      c5ad.2xlarge                         4     0.2614           0.069100 2024-01-28 02:32:18+00:00
201       us-east-1f      m6in.2xlarge                         4     0.2622           0.069300 2024-01-28 02:47:46+00:00
202       us-east-1b       r5a.2xlarge                         4     0.2646           0.069900 2024-01-28 01:47:50+00:00
203       us-east-1b       i4g.2xlarge                         4     0.2652           0.070050 2024-01-28 01:47:30+00:00
204       us-east-1a       c7g.4xlarge                         8     0.2661           0.037638 2024-01-28 02:17:46+00:00
205       us-east-1b       r7i.2xlarge                         4     0.2669           0.070475 2024-01-28 03:17:51+00:00
206       us-east-1d       r7i.2xlarge                         4     0.2678           0.070700 2024-01-28 02:03:03+00:00
207       us-east-1d      m5dn.2xlarge                         4     0.2685           0.070875 2024-01-28 02:17:09+00:00
208       us-east-1e        i3.2xlarge                         4     0.2696           0.071150 2024-01-28 03:17:00+00:00
209       us-east-1c      c6in.2xlarge                         4     0.2697           0.071175 2024-01-28 01:47:43+00:00
210       us-east-1f      m6id.2xlarge                         4     0.2697           0.071175 2024-01-28 03:02:51+00:00
211       us-east-1c      g4ad.2xlarge                         2     0.2739           0.139450 2024-01-28 02:32:41+00:00
212       us-east-1f       c6g.4xlarge                         8     0.2742           0.038650 2024-01-28 03:32:00+00:00
213       us-east-1a         d2.xlarge                         4     0.2758           0.072700 2024-01-28 02:32:42+00:00
214       us-east-1d        h1.2xlarge                         4     0.2814           0.074100 2024-01-28 02:03:12+00:00
215       us-east-1f      m5ad.2xlarge                         4     0.2824           0.074350 2024-01-28 02:46:59+00:00
216       us-east-1f      r5ad.2xlarge                         4     0.2871           0.075525 2024-01-28 02:17:30+00:00
217       us-east-1f       m5n.2xlarge                         4     0.2886           0.075900 2024-01-28 02:02:20+00:00
218       us-east-1f       i4i.2xlarge                         4     0.2924           0.076850 2024-01-28 02:17:15+00:00
219       us-east-1f       z1d.2xlarge                         4     0.2936           0.077150 2024-01-28 03:33:00+00:00
220       us-east-1b      c6gd.4xlarge                         8     0.2941           0.041137 2024-01-28 02:02:48+00:00
221       us-east-1a      r5ad.2xlarge                         4     0.2964           0.077850 2024-01-28 03:02:47+00:00
222       us-east-1a      r6gd.2xlarge                         4     0.2969           0.077975 2024-01-28 03:32:34+00:00
223       us-east-1b      g4ad.2xlarge                         2     0.2974           0.151200 2024-01-28 03:17:49+00:00
224       us-east-1c       c7g.4xlarge                         8     0.2997           0.041837 2024-01-28 03:32:46+00:00
225       us-east-1b       m7g.4xlarge                         8     0.2999           0.041862 2024-01-28 03:32:26+00:00
Created 20 instances of type m5d.large, and hourly cost 0.0512. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a8a3731a86939656",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06b133e692204784e",
                "54.197.220.194"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0876c597d0bdddef2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06db43510a89c1b19",
                "54.86.245.43"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ed51c61d48fee0b9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a866daad8a977b81",
                "18.232.103.31"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0af6ba3d824a73c85",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d1d0fb53d983a2c0",
                "52.90.138.11"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03fbb965bb7aef4d5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0773f52066b8087a3",
                "3.87.27.56"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-097621c9e6c60bfe3",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-05f50bc615faead4d",
                "107.22.77.188"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-05b8b936a30cb1ad5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-03c228fcbdc957233",
                "54.89.22.202"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e190965d56f4e6ac",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0de15d098b0554064",
                "54.91.26.149"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a2b43c47c1e0df13",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0f69d47c3dfdce5f6",
                "3.92.85.241"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f8fb0d4aba727ab5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01efbbd70aad8c1a8",
                "54.172.162.234"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01094417bd2613d58",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-08103211f6d349dd8",
                "54.224.67.162"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0bbd21265c24db829",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0114795765a2bebb6",
                "23.22.168.5"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-053663cd469646ec1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cf052de02d82ed39",
                "54.198.180.222"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0876799e8488a8dba",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c46872d211db1993",
                "54.158.194.16"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0461567102f948e7b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-09db1077887d6dfa5",
                "35.171.150.52"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-07c878bf46752a94f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0744a062fa4641f7c",
                "54.91.237.229"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b40e74f9bc90edb2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e25cfa8f3aa2cd81",
                "35.173.137.225"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09e00754461de9ca0",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04d4165ecad3618b2",
                "54.92.186.38"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e6c39627427d30c8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0fa5c84357edce0b7",
                "34.228.184.93"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dbd1ceed5b96abce",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d6f4d2f92873d640",
                "3.89.185.223"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    }
]
Time taken to create fleet: 47.54734992980957
Concluded Rejuvenation count: 2
New instance details: [
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a8a3731a86939656",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06b133e692204784e",
                "54.197.220.194"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0876c597d0bdddef2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-06db43510a89c1b19",
                "54.86.245.43"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0ed51c61d48fee0b9",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0a866daad8a977b81",
                "18.232.103.31"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0af6ba3d824a73c85",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d1d0fb53d983a2c0",
                "52.90.138.11"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-03fbb965bb7aef4d5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0773f52066b8087a3",
                "3.87.27.56"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-097621c9e6c60bfe3",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-05f50bc615faead4d",
                "107.22.77.188"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-05b8b936a30cb1ad5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-03c228fcbdc957233",
                "54.89.22.202"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e190965d56f4e6ac",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0de15d098b0554064",
                "54.91.26.149"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0a2b43c47c1e0df13",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0f69d47c3dfdce5f6",
                "3.92.85.241"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0f8fb0d4aba727ab5",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-01efbbd70aad8c1a8",
                "54.172.162.234"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-01094417bd2613d58",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-08103211f6d349dd8",
                "54.224.67.162"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0bbd21265c24db829",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0114795765a2bebb6",
                "23.22.168.5"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-053663cd469646ec1",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0cf052de02d82ed39",
                "54.198.180.222"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0876799e8488a8dba",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0c46872d211db1993",
                "54.158.194.16"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0461567102f948e7b",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-09db1077887d6dfa5",
                "35.171.150.52"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-07c878bf46752a94f",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0744a062fa4641f7c",
                "54.91.237.229"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0b40e74f9bc90edb2",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0e25cfa8f3aa2cd81",
                "35.173.137.225"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-09e00754461de9ca0",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-04d4165ecad3618b2",
                "54.92.186.38"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0e6c39627427d30c8",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0fa5c84357edce0b7",
                "34.228.184.93"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    },
    {
        "InstanceCost": 0.0512,
        "InstanceID": "i-0dbd1ceed5b96abce",
        "InstanceType": "m5d.large",
        "NICs": [
            [
                "eni-0d6f4d2f92873d640",
                "3.89.185.223"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7f0fe44fee60>",
        "ec2_session": "<botocore.client.EC2 object at 0x7f0feb933220>"
    }
]
Total cost of this instance rejuvenation experiment: 0.13653333333333337
