Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 231
    AvailabilityZone     InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
165       us-east-1f      m6a.2xlarge                         4     0.1965           0.052875 2024-01-27 20:47:40+00:00
166       us-east-1a     c5ad.2xlarge                         4     0.1966           0.052900 2024-01-27 20:03:11+00:00
167       us-east-1a     m6id.2xlarge                         4     0.2012           0.054050 2024-01-27 21:02:45+00:00
168       us-east-1d      r7g.2xlarge                         4     0.2034           0.054600 2024-01-27 20:17:12+00:00
169       us-east-1a      r7g.2xlarge                         4     0.2041           0.054775 2024-01-27 20:48:26+00:00
170       us-east-1d      m5a.2xlarge                         4     0.2042           0.054800 2024-01-27 20:32:49+00:00
171       us-east-1a     inf1.2xlarge                         4     0.2047           0.054925 2024-01-27 19:47:43+00:00
172       us-east-1a      m5a.2xlarge                         4     0.2057           0.055175 2024-01-27 19:32:11+00:00
173       us-east-1a       m2.2xlarge                         4     0.2072           0.055550 2024-01-27 21:02:57+00:00
174       us-east-1b      r7g.2xlarge                         4     0.2074           0.055600 2024-01-27 19:47:41+00:00
175       us-east-1a      i3en.xlarge                         4     0.2084           0.055850 2024-01-27 19:32:15+00:00
176       us-east-1d      i3en.xlarge                         4     0.2087           0.055925 2024-01-27 20:02:22+00:00
177       us-east-1a      m5zn.xlarge                         4     0.2112           0.056550 2024-01-27 20:17:03+00:00
178       us-east-1d      c5d.2xlarge                         4     0.2131           0.057025 2024-01-27 20:32:36+00:00
179       us-east-1d     c7gn.2xlarge                         4     0.2158           0.057700 2024-01-27 19:47:39+00:00
180       us-east-1c      m6i.2xlarge                         4     0.2162           0.057800 2024-01-27 20:48:29+00:00
181       us-east-1d      g4dn.xlarge                         3     0.2222           0.077400 2024-01-27 20:17:12+00:00
182       us-east-1a      g4dn.xlarge                         3     0.2222           0.077400 2024-01-27 19:47:16+00:00
183       us-east-1b      r6a.2xlarge                         4     0.2272           0.060550 2024-01-27 21:02:43+00:00
184       us-east-1b      c5n.2xlarge                         4     0.2311           0.061525 2024-01-27 21:02:33+00:00
185       us-east-1b      c6g.4xlarge                         8     0.2328           0.033475 2024-01-27 20:17:02+00:00
186       us-east-1a      m7i.2xlarge                         4     0.2354           0.062600 2024-01-27 20:17:25+00:00
187       us-east-1c      c5d.2xlarge                         4     0.2363           0.062825 2024-01-27 20:17:11+00:00
188       us-east-1a      r5a.2xlarge                         4     0.2367           0.062925 2024-01-27 20:02:43+00:00
189       us-east-1d       r5.2xlarge                         4     0.2386           0.063400 2024-01-27 21:02:22+00:00
190       us-east-1e       r4.2xlarge                         4     0.2395           0.063625 2024-01-27 20:02:20+00:00
191       us-east-1a       m3.2xlarge                         4     0.2403           0.063825 2024-01-27 20:48:23+00:00
192       us-east-1d        c1.xlarge                         4     0.2406           0.063900 2024-01-27 19:32:49+00:00
193       us-east-1d     r6gd.2xlarge                         4     0.2410           0.064000 2024-01-27 21:02:09+00:00
194       us-east-1b       r4.2xlarge                         4     0.2434           0.064600 2024-01-27 21:02:18+00:00
195       us-east-1c      g5g.2xlarge                         4     0.2435           0.064625 2024-01-27 20:47:54+00:00
196       us-east-1b      m5n.2xlarge                         4     0.2440           0.064750 2024-01-27 19:47:21+00:00
197       us-east-1c      c6g.4xlarge                         8     0.2463           0.035162 2024-01-27 19:47:31+00:00
198       us-east-1d       m4.2xlarge                         4     0.2466           0.065400 2024-01-27 20:32:34+00:00
199       us-east-1d      r6i.2xlarge                         4     0.2483           0.065825 2024-01-27 21:02:39+00:00
200       us-east-1f      r5a.2xlarge                         4     0.2514           0.066600 2024-01-27 20:47:48+00:00
201       us-east-1d      m5d.2xlarge                         4     0.2518           0.066700 2024-01-27 20:17:13+00:00
202       us-east-1d       c3.2xlarge                         4     0.2529           0.066975 2024-01-27 21:03:17+00:00
203       us-east-1d        d2.xlarge                         4     0.2560           0.067750 2024-01-27 20:02:49+00:00
204       us-east-1a      i4g.2xlarge                         4     0.2570           0.068000 2024-01-27 19:47:55+00:00
205       us-east-1a      r6a.2xlarge                         4     0.2585           0.068375 2024-01-27 21:02:43+00:00
206       us-east-1e       c3.2xlarge                         4     0.2591           0.068525 2024-01-27 20:02:34+00:00
207       us-east-1a        c1.xlarge                         4     0.2609           0.068975 2024-01-27 19:17:49+00:00
208       us-east-1b       c3.2xlarge                         4     0.2620           0.069250 2024-01-27 19:17:49+00:00
209       us-east-1b      r5a.2xlarge                         4     0.2644           0.069850 2024-01-27 21:02:25+00:00
210       us-east-1c    is4gen.xlarge                         4     0.2657           0.070175 2024-01-27 19:17:57+00:00
211       us-east-1b      m6g.4xlarge                         8     0.2659           0.037613 2024-01-27 20:17:30+00:00
212       us-east-1d      m7a.2xlarge                         4     0.2674           0.070600 2024-01-27 20:47:52+00:00
213       us-east-1f      m5d.2xlarge                         4     0.2692           0.071050 2024-01-27 19:32:32+00:00
214       us-east-1c     c6in.2xlarge                         4     0.2694           0.071100 2024-01-27 19:47:48+00:00
215       us-east-1d      g5g.2xlarge                         4     0.2719           0.071725 2024-01-27 19:47:47+00:00
216       us-east-1c     g4ad.2xlarge                         2     0.2732           0.139100 2024-01-27 21:02:42+00:00
217       us-east-1a        d2.xlarge                         4     0.2754           0.072600 2024-01-27 20:17:49+00:00
218       us-east-1b      m5d.2xlarge                         4     0.2765           0.072875 2024-01-27 20:47:42+00:00
219       us-east-1d      m7g.4xlarge                         8     0.2766           0.038950 2024-01-27 21:03:38+00:00
220       us-east-1b       a1.4xlarge                         8     0.2780           0.039125 2024-01-27 20:32:51+00:00
221       us-east-1b      c7g.4xlarge                         8     0.2802           0.039400 2024-01-27 20:02:17+00:00
222       us-east-1f     m5ad.2xlarge                         4     0.2826           0.074400 2024-01-27 20:17:43+00:00
223       us-east-1d      c5n.2xlarge                         4     0.2831           0.074525 2024-01-27 20:02:44+00:00
224       us-east-1a      m6g.4xlarge                         8     0.2860           0.040125 2024-01-27 19:17:41+00:00
225       us-east-1a    im4gn.2xlarge                         4     0.2868           0.075450 2024-01-27 20:17:22+00:00
226       us-east-1f      z1d.2xlarge                         4     0.2937           0.077175 2024-01-27 21:02:59+00:00
227       us-east-1c       r5.2xlarge                         4     0.2943           0.077325 2024-01-27 20:47:29+00:00
228       us-east-1f      m7g.4xlarge                         8     0.2952           0.041275 2024-01-27 20:02:49+00:00
229       us-east-1d       x1e.xlarge                         3     0.2954           0.101800 2024-01-27 20:17:16+00:00
230       us-east-1d      i4i.2xlarge                         4     0.2969           0.077975 2024-01-27 19:47:39+00:00
Created 100 instances of type m3.large, and hourly cost 0.0514. Remaining instances to create: 0
Create fleet success with details: [
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b9a43135055d7977",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-02a6360a4368c2dfe",
                "54.145.198.238"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-04bcc8ae8a74d3e10",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0e050d035550e3932",
                "54.85.253.173"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07d24d314675a845b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00bc3f541dc0fc635",
                "34.238.42.104"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b58fe5b9fc8a4bc8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06201493484caf110",
                "3.84.32.134"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0e713a0ea3941d85a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0cd90109b97fffa97",
                "54.89.246.141"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0a7634933c0210f7e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d824ca60452eab2a",
                "44.201.209.171"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0abea4b6c18ec1d43",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-029ad7ea90d60c503",
                "44.203.84.143"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0959e12eb86c0a098",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-05bd31fc22b8a747e",
                "44.211.44.109"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c39bd80570030f9b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0a497f58c542a66c9",
                "54.152.158.42"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-057bf02124f5b9540",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-08fc8ee8f7c86a891",
                "54.159.180.219"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0063ad5b53ffe6e76",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0b689047aa0a9c2ae",
                "44.210.117.204"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0febcd9768769ac4e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-00c59948f51140a94",
                "34.227.163.15"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0db0a3df3401010e6",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06b7d08e6466ea190",
                "52.90.187.151"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0921ac377a002af1f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0fb81e2085f2161eb",
                "54.165.46.19"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0376d3569f5e0153a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0107b9cc7df8f1c20",
                "54.205.105.102"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d843a32b8ca68e8c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-08908cf931cb63dea",
                "3.87.247.231"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b1d3a337f572e3c7",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-021ee5abe1623d71d",
                "54.175.177.222"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0be3798609a2c912c",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-03b9c756aad9bc03a",
                "18.233.8.84"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-089d4a610ad881e0a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-059c97d694ad599af",
                "44.203.253.88"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0f7064b91fd651bf3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-09c7a26d5205c94e0",
                "54.89.126.183"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05b7653f3944a4698",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-05faca61cd96901e6",
                "3.92.2.45"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0900056251d4cfd9a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0a98ff68572e7e331",
                "54.152.120.201"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03717450ce1ed404d",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d3e8b3daeac5ce3a",
                "100.24.53.222"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-061cf73c8c209c500",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-09715829044eb36ff",
                "44.202.34.126"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0042e592455b376bb",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-046cd0280b5b9f92f",
                "3.84.221.224"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03e697baf12d6c0bd",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-062dc08c3aba3b5e0",
                "44.202.11.193"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0e7c94e94d7d28a11",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0637c4a08c32b81b2",
                "52.23.168.80"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-030a96f19200b2db1",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-06fc0723034372912",
                "35.170.186.221"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-01c12ec341849d06f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0857094a3db3d90f0",
                "54.210.128.227"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0cf7df201c51498db",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0a84a79c6bcd3e1f0",
                "18.204.208.190"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-06f5845471c9f63ea",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-008c2ddc4aafcf832",
                "44.207.2.183"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-09983e7326006b001",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-03c72bdeae1e9545f",
                "54.87.187.240"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-06bf937ee7a679e25",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d629f5ad079d456a",
                "35.174.113.147"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0dfa9a163e4856617",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0ca1b864c9c8e288b",
                "3.91.222.243"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0361d17bef8d382e9",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-03cbc9578efd4ff94",
                "44.201.152.160"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-07aecbb72b86ce56b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0bd8efc34bac36777",
                "44.203.171.157"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05b8e5ce3a49b6753",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-096b6a87405e19d7b",
                "54.91.96.145"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-03c51bce56a27157a",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0ac5099b3793b55de",
                "3.82.156.108"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05d9e9031d0392f94",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-089fb16e5f874d3f4",
                "54.167.203.157"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-079809095290fd6b3",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-05a34a2a73e8a265d",
                "3.93.247.224"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0188f26dbd09fe0f5",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0fe98a7c2d29c3437",
                "54.89.218.15"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-08de646bb4d20d898",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0a5b99a1951dc91e8",
                "54.224.156.164"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-072d89f1e1befc61f",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d34fcf820cd4da08",
                "184.72.205.163"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0fa18c57f1735126e",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-008a7f5288a8826ae",
                "44.203.167.28"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0b87b1975f808fba8",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0d4b132874ee716f6",
                "54.234.18.99"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-04e83eb8220371d80",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0e207a759569961c8",
                "44.206.227.133"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-05de80299cdffce1b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-05461dada14745449",
                "3.93.81.213"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-02aefc6cfcfba0e22",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0bf99070123850d29",
                "44.211.148.31"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0bef18e2ed3e30a31",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-016f8ef5d9ee71404",
                "3.82.92.178"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0c36d64689bee2f85",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0853f4acd507bf659",
                "54.234.234.3"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0d5122142754513b9",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-04910daa31d51d4a4",
                "54.172.110.147"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-005d32125ca3f98e6",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0423aa9bc7ca30dc5",
                "3.94.62.13"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0850c253aa9235c50",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0c760456bc2cc929e",
                "18.234.104.82"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0499cc55a1264406b",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0dd4b2cbc7a83594a",
                "3.84.18.242"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0f2a3c1a0f48963d4",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-007d04fb3d6265033",
                "44.202.7.236"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-09d08436d5f38cc19",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-079fa297b228f3cf6",
                "54.174.154.122"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-0228bbd13b0e00d34",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-0ea396450e60b09cf",
                "54.208.219.198"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-014938c047bb662b9",
        "InstanceType": "m3.large",
        "NICs": [
            [
                "eni-03effd15f2864efb7",
                "35.171.6.252"
            ]
        ],
        "ce_session": "<botocore.client.CostExplorer object at 0x7fd9936bb190>",
        "ec2_session": "<botocore.client.EC2 object at 0x7fd9936977f0>"
    },
    {
        "InstanceCost": 0.0514,
        "InstanceID": "i-058ce3f610c43e7f4",
        "InstanceType": "m3.large",
        "NICs": [
            [
