Begin Rejuvenation count: 1
Original number of rows in prices dataframe: 671
    AvailabilityZone      InstanceType  MaximumNetworkInterfaces  SpotPrice  PricePerInterface                 Timestamp
179       us-east-1c      c6id.8xlarge                         8     0.6776           0.089075 2024-01-30 01:03:21+00:00
180       us-east-1c     c6id.16xlarge                        15     1.2738           0.089587 2024-01-30 00:47:35+00:00
181       us-east-1f      c6g.12xlarge                         8     0.6820           0.089625 2024-01-30 01:32:31+00:00
182       us-east-1c        g5.4xlarge                         8     0.6821           0.089638 2024-01-30 00:32:25+00:00
183       us-east-1c       c6a.8xlarge                         8     0.6827           0.089713 2024-01-30 01:16:52+00:00
184       us-east-1f      c7gd.8xlarge                         8     0.6868           0.090225 2024-01-30 00:32:03+00:00
185       us-east-1a      c6id.8xlarge                         8     0.6880           0.090375 2024-01-30 00:33:02+00:00
186       us-east-1d      r6g.16xlarge                        15     1.2857           0.090380 2024-01-30 00:02:54+00:00
187       us-east-1b        h1.2xlarge                         4     0.3467           0.090425 2024-01-30 01:32:44+00:00
188       us-east-1f       m5.16xlarge                        15     1.2897           0.090647 2024-01-30 00:47:33+00:00
189       us-east-1f      c5a.16xlarge                        15     1.2916           0.090773 2024-01-30 00:17:12+00:00
190       us-east-1d      c5a.16xlarge                        15     1.2918           0.090787 2024-01-30 01:18:07+00:00
191       us-east-1f       c7i.8xlarge                         8     0.6913           0.090788 2024-01-30 01:02:41+00:00
192       us-east-1d         m7g.metal                        15     1.2929           0.090860 2024-01-30 00:48:19+00:00
193       us-east-1c      g5g.16xlarge                        15     1.2959           0.091060 2024-01-30 00:48:04+00:00
194       us-east-1b         m6g.metal                        15     1.2978           0.091187 2024-01-30 01:31:55+00:00
195       us-east-1b     m6idn.2xlarge                         4     0.3499           0.091225 2024-01-30 00:02:46+00:00
196       us-east-1a       r7g.8xlarge                         8     0.6949           0.091237 2024-01-30 01:17:10+00:00
197       us-east-1b        g5.4xlarge                         8     0.6980           0.091625 2024-01-30 01:32:10+00:00
198       us-east-1b        m6gd.metal                        15     1.3207           0.092713 2024-01-30 00:02:49+00:00
199       us-east-1c        m6gd.metal                        15     1.3226           0.092840 2024-01-30 01:32:32+00:00
200       us-east-1a      c7i.16xlarge                        15     1.3231           0.092873 2024-01-30 01:02:31+00:00
201       us-east-1a      g5g.16xlarge                        15     1.3251           0.093007 2024-01-30 00:32:25+00:00
202       us-east-1b      m5zn.2xlarge                         4     0.3575           0.093125 2024-01-30 00:02:47+00:00
203       us-east-1c         m7g.metal                        15     1.3342           0.093613 2024-01-30 00:32:19+00:00
204       us-east-1b         r6g.metal                        15     1.3342           0.093613 2024-01-29 23:47:51+00:00
205       us-east-1a       r7a.4xlarge                         8     0.7142           0.093650 2024-01-30 00:48:17+00:00
206       us-east-1a        c4.8xlarge                         8     0.7183           0.094163 2024-01-30 00:47:31+00:00
207       us-east-1d      c7a.16xlarge                        15     1.3438           0.094253 2024-01-30 01:18:16+00:00
208       us-east-1b      x2gd.4xlarge                         8     0.7202           0.094400 2024-01-30 01:32:27+00:00
209       us-east-1b       m7i.8xlarge                         8     0.7210           0.094500 2024-01-30 00:32:35+00:00
210       us-east-1b     c7gd.16xlarge                        15     1.3512           0.094747 2024-01-30 00:02:48+00:00
211       us-east-1c      m6g.16xlarge                        15     1.3521           0.094807 2024-01-30 00:32:13+00:00
212       us-east-1d      r6gd.8xlarge                         8     0.7265           0.095188 2024-01-30 01:32:51+00:00
213       us-east-1c        i3.2xlarge                         4     0.3659           0.095225 2024-01-30 01:32:05+00:00
214       us-east-1a     c6id.16xlarge                        15     1.3633           0.095553 2024-01-29 23:48:28+00:00
215       us-east-1c      m7i.16xlarge                        15     1.3640           0.095600 2024-01-29 23:47:59+00:00
216       us-east-1b       r7g.8xlarge                         8     0.7302           0.095650 2024-01-30 00:32:47+00:00
217       us-east-1a      m5ad.8xlarge                         8     0.7307           0.095713 2024-01-30 01:31:59+00:00
218       us-east-1f        m6gd.metal                        15     1.3676           0.095840 2024-01-29 23:47:58+00:00
219       us-east-1b      c5ad.8xlarge                         8     0.7369           0.096488 2024-01-30 00:48:05+00:00
220       us-east-1d       g5g.8xlarge                         8     0.7380           0.096625 2024-01-30 01:17:37+00:00
221       us-east-1f       r7g.8xlarge                         8     0.7381           0.096638 2024-01-29 23:47:51+00:00
222       us-east-1a      m6a.16xlarge                        15     1.3827           0.096847 2024-01-30 01:02:22+00:00
223       us-east-1d       m7i.8xlarge                         8     0.7398           0.096850 2024-01-30 00:47:48+00:00
224       us-east-1a     m6gd.16xlarge                        15     1.3873           0.097153 2024-01-30 00:17:54+00:00
225       us-east-1b      i3en.2xlarge                         4     0.3750           0.097500 2024-01-30 01:32:00+00:00
226       us-east-1f     r6gd.16xlarge                        15     1.3960           0.097733 2024-01-30 00:02:58+00:00
227       us-east-1f       m5a.8xlarge                         8     0.7473           0.097787 2024-01-30 01:02:42+00:00
228       us-east-1d      r5dn.4xlarge                         8     0.7488           0.097975 2024-01-30 01:32:11+00:00
229       us-east-1c      r6id.2xlarge                         4     0.3773           0.098075 2024-01-30 01:02:46+00:00
230       us-east-1c      r7g.16xlarge                        15     1.4044           0.098293 2024-01-30 00:47:39+00:00
231       us-east-1b     r6gd.16xlarge                        15     1.4062           0.098413 2024-01-30 01:17:18+00:00
232       us-east-1d      c7g.12xlarge                         8     0.7526           0.098450 2024-01-30 00:17:20+00:00
233       us-east-1c   r7iz.metal-16xl                        15     1.4106           0.098707 2024-01-30 00:48:19+00:00
234       us-east-1f      r5dn.4xlarge                         8     0.7569           0.098988 2024-01-30 00:17:28+00:00
235       us-east-1f       m7a.8xlarge                         8     0.7571           0.099013 2024-01-30 00:18:19+00:00
236       us-east-1c    r7i.metal-24xl                        15     1.4213           0.099420 2024-01-30 01:17:08+00:00
237       us-east-1b       r5b.2xlarge                         4     0.3834           0.099600 2024-01-30 01:16:49+00:00
238       us-east-1d       c5d.9xlarge                         8     0.7622           0.099650 2024-01-30 01:02:31+00:00
239       us-east-1b       r5d.2xlarge                         4     0.3842           0.099800 2024-01-30 00:17:18+00:00
240       us-east-1d      m5ad.8xlarge                         8     0.7636           0.099825 2024-01-30 01:17:38+00:00
241       us-east-1a      c7gn.8xlarge                         8     0.7677           0.100338 2024-01-30 01:18:02+00:00
242       us-east-1a      r7iz.2xlarge                         4     0.3864           0.100350 2024-01-30 01:03:30+00:00
243       us-east-1b      r5dn.4xlarge                         8     0.7687           0.100463 2024-01-30 01:32:11+00:00
244       us-east-1d      c7i.16xlarge                        15     1.4392           0.100613 2024-01-30 00:03:09+00:00
245       us-east-1d        m6gd.metal                        15     1.4424           0.100827 2024-01-30 00:02:49+00:00
246       us-east-1d         r6g.metal                        15     1.4434           0.100893 2024-01-30 00:17:51+00:00
247       us-east-1a      r7iz.4xlarge                         8     0.7751           0.101263 2024-01-30 01:03:14+00:00
248       us-east-1b      c6g.12xlarge                         8     0.7765           0.101437 2024-01-30 01:17:15+00:00
249       us-east-1b      r6gd.8xlarge                         8     0.7789           0.101738 2024-01-30 01:16:51+00:00
250       us-east-1c        c4.8xlarge                         8     0.7812           0.102025 2024-01-30 00:32:01+00:00
251       us-east-1d      x2gd.2xlarge                         4     0.3939           0.102225 2024-01-30 01:03:09+00:00
252       us-east-1d      r5dn.2xlarge                         4     0.3961           0.102775 2024-01-30 01:17:17+00:00
253       us-east-1a      x2gd.4xlarge                         8     0.7880           0.102875 2024-01-30 00:02:34+00:00
254       us-east-1a        x1e.xlarge                         3     0.3000           0.103333 2024-01-30 01:03:19+00:00
255       us-east-1d        h1.8xlarge                         8     0.7923           0.103413 2024-01-29 23:48:32+00:00
256       us-east-1c     m6gd.16xlarge                        15     1.4902           0.104013 2024-01-30 00:48:23+00:00
257       us-east-1d      m5zn.2xlarge                         4     0.4015           0.104125 2024-01-30 01:17:43+00:00
258       us-east-1f        r6gd.metal                        15     1.4954           0.104360 2024-01-30 00:33:05+00:00
259       us-east-1f        g5.4xlarge                         8     0.8001           0.104388 2024-01-30 00:17:18+00:00
260       us-east-1f       r5n.4xlarge                         8     0.8013           0.104538 2024-01-30 01:17:11+00:00
261       us-east-1d      m7g.12xlarge                         8     0.8014           0.104550 2024-01-30 00:02:59+00:00
262       us-east-1f      r6gd.8xlarge                         8     0.8050           0.105000 2024-01-30 00:18:14+00:00
263       us-east-1b      r6a.16xlarge                        15     1.5086           0.105240 2024-01-30 00:47:56+00:00
264       us-east-1d     r6gd.16xlarge                        15     1.5089           0.105260 2024-01-30 00:48:05+00:00
265       us-east-1c      m6id.8xlarge                         8     0.8092           0.105525 2024-01-30 00:32:49+00:00
266       us-east-1a      c6a.24xlarge                        15     1.5186           0.105907 2024-01-30 00:02:16+00:00
267       us-east-1f     c7gd.16xlarge                        15     1.5300           0.106667 2024-01-30 00:32:36+00:00
268       us-east-1a     c6gd.12xlarge                         8     0.8242           0.107400 2024-01-30 01:03:15+00:00
269       us-east-1f      g4dn.2xlarge                         3     0.3153           0.108433 2024-01-30 01:32:11+00:00
270       us-east-1f      c6a.12xlarge                         8     0.8338           0.108600 2024-01-29 23:48:11+00:00
271       us-east-1c      c5d.18xlarge                        15     1.5614           0.108760 2024-01-30 00:32:11+00:00
272       us-east-1b         p2.xlarge                         4     0.4208           0.108950 2024-01-30 00:17:04+00:00
273       us-east-1a      x2gd.2xlarge                         4     0.4222           0.109300 2024-01-30 00:02:29+00:00
274       us-east-1f     c6id.16xlarge                        15     1.5731           0.109540 2024-01-30 00:17:23+00:00
275       us-east-1c     m7gd.16xlarge                        15     1.5791           0.109940 2024-01-30 00:33:04+00:00
276       us-east-1b  m7i-flex.8xlarge                         8     0.8447           0.109963 2024-01-30 00:02:54+00:00
277       us-east-1d      r7iz.2xlarge                         4     0.4249           0.109975 2024-01-30 00:17:28+00:00
278       us-east-1c    is4gen.4xlarge                         8     0.8454           0.110050 2024-01-30 00:17:09+00:00
279       us-east-1f       i4g.8xlarge                         8     0.8484           0.110425 2024-01-30 01:32:16+00:00
280       us-east-1b        h1.8xlarge                         8     0.8492           0.110525 2024-01-30 00:32:33+00:00
281       us-east-1d      m6id.8xlarge                         8     0.8496           0.110575 2024-01-30 00:17:49+00:00
282       us-east-1a      r7g.16xlarge                        15     1.5929           0.110860 2024-01-30 01:32:44+00:00
283       us-east-1a     c7gn.16xlarge                        15     1.5972           0.111147 2024-01-30 00:33:01+00:00
284       us-east-1b      c6a.24xlarge                        15     1.6029           0.111527 2024-01-30 00:02:16+00:00
285       us-east-1d      g4dn.2xlarge                         3     0.3249           0.111633 2024-01-30 01:17:05+00:00
286       us-east-1a      r5dn.4xlarge                         8     0.8594           0.111800 2024-01-30 01:02:41+00:00
287       us-east-1b     c5ad.24xlarge                        15     1.6092           0.111947 2024-01-30 01:17:22+00:00
288       us-east-1b       m7a.8xlarge                         8     0.8626           0.112200 2024-01-29 23:48:19+00:00
289       us-east-1d  m7i-flex.8xlarge                         8     0.8650           0.112500 2024-01-30 01:02:41+00:00
290       us-east-1b       c7a.8xlarge                         8     0.8670           0.112750 2024-01-29 23:47:56+00:00
291       us-east-1d     r6idn.2xlarge                         4     0.4377           0.113175 2024-01-30 01:32:07+00:00
292       us-east-1d      r6i.16xlarge                        15     1.6315           0.113433 2024-01-30 00:48:13+00:00
293       us-east-1a  m7i-flex.8xlarge                         8     0.8780           0.114125 2024-01-30 01:32:10+00:00
294       us-east-1a       r5b.2xlarge                         4     0.4422           0.114300 2024-01-30 01:32:57+00:00
295       us-east-1a        d3.2xlarge                         4     0.4427           0.114425 2024-01-30 01:18:09+00:00
296       us-east-1d      m5d.16xlarge                        15     1.6513           0.114753 2024-01-30 01:32:12+00:00
297       us-east-1b      r6g.12xlarge                         8     0.8869           0.115238 2024-01-30 01:17:36+00:00
298       us-east-1b         z1d.metal                        15     1.6659           0.115727 2024-01-30 00:33:00+00:00
299       us-east-1c      c6i.24xlarge                        15     1.6694           0.115960 2024-01-30 01:03:01+00:00
300       us-east-1a      c6i.24xlarge                        15     1.6744           0.116293 2024-01-29 23:48:00+00:00
301       us-east-1b      c5a.12xlarge                         8     0.9014           0.117050 2024-01-30 01:32:12+00:00
302       us-east-1f       m4.10xlarge                         8     0.9030           0.117250 2024-01-30 00:32:18+00:00
303       us-east-1c      c6a.24xlarge                        15     1.6893           0.117287 2024-01-30 00:32:51+00:00
304       us-east-1a          c5.metal                        15     1.6908           0.117387 2024-01-30 00:47:46+00:00
305       us-east-1d      c6in.8xlarge                         8     0.9041           0.117388 2024-01-30 00:17:54+00:00
306       us-east-1d      c5n.18xlarge                        15     1.6934           0.117560 2024-01-30 01:17:37+00:00
307       us-east-1d      c6i.12xlarge                         8     0.9055           0.117563 2024-01-30 01:02:48+00:00
308       us-east-1f      c5a.24xlarge                        15     1.6998           0.117987 2024-01-30 01:18:09+00:00
309       us-east-1e        r3.2xlarge                         4     0.4577           0.118175 2024-01-30 01:17:05+00:00
310       us-east-1c       r5.16xlarge                        15     1.7060           0.118400 2024-01-30 01:03:15+00:00
311       us-east-1a        r4.8xlarge                         8     0.9127           0.118462 2024-01-30 01:02:50+00:00
312       us-east-1a       m4.10xlarge                         8     0.9138           0.118600 2024-01-30 01:16:51+00:00
313       us-east-1c     m5dn.16xlarge                        15     1.7091           0.118607 2024-01-30 01:18:02+00:00
314       us-east-1f      r6id.8xlarge                         8     0.9153           0.118788 2024-01-30 01:32:31+00:00
315       us-east-1f      trn1.2xlarge                         4     0.4605           0.118875 2024-01-30 00:02:29+00:00
316       us-east-1f     r6idn.2xlarge                         4     0.4610           0.119000 2024-01-30 00:17:49+00:00
317       us-east-1b      c6a.12xlarge                         8     0.9172           0.119025 2024-01-30 00:32:10+00:00
318       us-east-1c      m5d.16xlarge                        15     1.7166           0.119107 2024-01-30 00:47:41+00:00
319       us-east-1d      c5d.12xlarge                         8     0.9183           0.119163 2024-01-30 01:32:13+00:00
320       us-east-1b      m6g.12xlarge                         8     0.9196           0.119325 2024-01-30 00:17:25+00:00
321       us-east-1a      c7i.12xlarge                         8     0.9212           0.119525 2024-01-30 00:17:26+00:00
322       us-east-1a     c7gd.12xlarge                         8     0.9217           0.119587 2024-01-30 00:47:56+00:00
323       us-east-1b     m5zn.12xlarge                        15     1.7273           0.119820 2024-01-30 01:02:42+00:00
324       us-east-1c     r5ad.16xlarge                        15     1.7301           0.120007 2024-01-30 00:17:20+00:00
325       us-east-1a      c5a.24xlarge                        15     1.7329           0.120193 2024-01-30 01:03:31+00:00
326       us-east-1c      z1d.12xlarge                        15     1.7352           0.120347 2024-01-30 00:17:42+00:00
327       us-east-1a       r6i.8xlarge                         8     0.9295           0.120563 2024-01-30 00:33:02+00:00
328       us-east-1f       r5.16xlarge                        15     1.7417           0.120780 2024-01-30 00:48:15+00:00
329       us-east-1c      m5a.24xlarge                        15     1.7452           0.121013 2024-01-30 01:02:59+00:00
330       us-east-1a      c5a.12xlarge                         8     0.9379           0.121612 2024-01-30 01:17:11+00:00
331       us-east-1d      m5a.24xlarge                        15     1.7560           0.121733 2024-01-30 00:17:24+00:00
332       us-east-1f      r5a.16xlarge                        15     1.7591           0.121940 2024-01-30 00:32:34+00:00
333       us-east-1b       c5.24xlarge                        15     1.7611           0.122073 2024-01-30 01:32:03+00:00
334       us-east-1f     c5ad.24xlarge                        15     1.7653           0.122353 2024-01-30 01:02:46+00:00
335       us-east-1d         z1d.metal                        15     1.7685           0.122567 2024-01-30 00:33:00+00:00
336       us-east-1b       r5.16xlarge                        15     1.7695           0.122633 2024-01-30 01:32:13+00:00
337       us-east-1c      c5n.18xlarge                        15     1.7722           0.122813 2024-01-30 00:17:15+00:00
338       us-east-1c      c6in.8xlarge                         8     0.9482           0.122900 2024-01-30 01:03:24+00:00
339       us-east-1c      m6g.12xlarge                         8     0.9496           0.123075 2024-01-30 00:17:25+00:00
340       us-east-1d     r6idn.4xlarge                         8     0.9498           0.123100 2024-01-30 00:17:19+00:00
341       us-east-1a      m6i.12xlarge                         8     0.9519           0.123362 2024-01-30 01:17:25+00:00
342       us-east-1a       c5d.9xlarge                         8     0.9521           0.123387 2024-01-30 01:32:02+00:00
343       us-east-1a     c6gn.12xlarge                         8     0.9531           0.123512 2024-01-30 00:32:20+00:00
344       us-east-1c      m6a.12xlarge                         8     0.9606           0.124450 2024-01-30 01:02:46+00:00
345       us-east-1d        r4.8xlarge                         8     0.9614           0.124550 2024-01-30 00:33:05+00:00
346       us-east-1c          m5.metal                        15     1.8009           0.124727 2024-01-30 00:02:55+00:00
347       us-east-1c     m5ad.16xlarge                        15     1.8040           0.124933 2024-01-30 00:02:07+00:00
348       us-east-1a          i3.metal                        15     1.8095           0.125300 2024-01-30 01:02:53+00:00
349       us-east-1d      i3en.6xlarge                         8     0.9687           0.125463 2024-01-30 01:32:28+00:00
350       us-east-1a      c5d.12xlarge                         8     0.9690           0.125500 2024-01-30 00:48:05+00:00
351       us-east-1a      r5n.16xlarge                        15     1.8161           0.125740 2024-01-30 01:32:19+00:00
352       us-east-1a     r6idn.4xlarge                         8     0.9710           0.125750 2024-01-30 00:02:10+00:00
353       us-east-1d      m5n.16xlarge                        15     1.8243           0.126287 2024-01-29 23:47:49+00:00
354       us-east-1d      c6i.24xlarge                        15     1.8271           0.126473 2024-01-30 00:17:16+00:00
355       us-east-1c       c5.24xlarge                        15     1.8323           0.126820 2024-01-30 01:02:28+00:00
356       us-east-1b     c7gd.12xlarge                         8     0.9805           0.126938 2024-01-30 00:02:27+00:00
357       us-east-1a       m5n.8xlarge                         8     0.9832           0.127275 2024-01-30 01:32:50+00:00
358       us-east-1a     r7gd.16xlarge                        15     1.8399           0.127327 2024-01-30 00:17:06+00:00
359       us-east-1b     r6id.16xlarge                        15     1.8452           0.127680 2024-01-30 01:32:14+00:00
360       us-east-1c        m5zn.metal                        15     1.8498           0.127987 2024-01-30 00:32:47+00:00
361       us-east-1c      c5a.12xlarge                         8     0.9903           0.128162 2024-01-30 00:47:44+00:00
362       us-east-1a        r3.8xlarge                         8     0.9909           0.128238 2024-01-30 00:02:53+00:00
363       us-east-1b      i3en.6xlarge                         8     0.9910           0.128250 2024-01-29 23:47:51+00:00
364       us-east-1f      r5a.24xlarge                        15     1.8596           0.128640 2024-01-30 00:02:58+00:00
365       us-east-1a       m5d.8xlarge                         8     0.9974           0.129050 2024-01-30 00:47:40+00:00
366       us-east-1a         c5d.metal                        15     1.8694           0.129293 2024-01-30 00:17:45+00:00
367       us-east-1a     c6id.12xlarge                         8     0.9994           0.129300 2024-01-30 00:02:16+00:00
368       us-east-1f       i3.16xlarge                        15     1.8715           0.129433 2024-01-30 00:17:51+00:00
369       us-east-1d     m5dn.16xlarge                        15     1.8829           0.130193 2024-01-29 23:47:54+00:00
370       us-east-1a     r6idn.2xlarge                         4     0.5059           0.130225 2024-01-30 01:17:06+00:00
371       us-east-1f     c5ad.12xlarge                         8     1.0084           0.130425 2024-01-30 01:32:55+00:00
372       us-east-1c     m6idn.8xlarge                         8     1.0116           0.130825 2024-01-30 00:17:16+00:00
373       us-east-1a       i3.16xlarge                        15     1.8976           0.131173 2024-01-30 00:17:51+00:00
374       us-east-1a       g3.16xlarge                        15     1.9137           0.132247 2024-01-30 00:48:00+00:00
375       us-east-1f      m5n.16xlarge                        15     1.9154           0.132360 2024-01-30 00:02:18+00:00
376       us-east-1a       z1d.6xlarge                         8     1.0239           0.132362 2024-01-30 01:03:25+00:00
377       us-east-1d      m6i.24xlarge                        15     1.9250           0.133000 2024-01-30 00:17:18+00:00
378       us-east-1a         p2.xlarge                         4     0.5188           0.133450 2024-01-30 01:03:07+00:00
379       us-east-1a     m5dn.16xlarge                        15     1.9396           0.133973 2024-01-30 00:17:45+00:00
380       us-east-1a       r4.16xlarge                        15     1.9449           0.134327 2024-01-29 23:47:57+00:00
381       us-east-1c      m5dn.8xlarge                         8     1.0403           0.134412 2024-01-30 00:17:22+00:00
382       us-east-1b      c5d.24xlarge                        15     1.9522           0.134813 2024-01-30 01:32:48+00:00
383       us-east-1f          c5.metal                        15     1.9545           0.134967 2024-01-30 00:47:46+00:00
384       us-east-1b        d2.4xlarge                         8     1.0464           0.135175 2024-01-30 00:48:13+00:00
385       us-east-1e        d2.4xlarge                         8     1.0486           0.135450 2024-01-30 00:17:13+00:00
386       us-east-1c        g5.8xlarge                         8     1.0494           0.135550 2024-01-30 00:32:48+00:00
387       us-east-1d    m7i.metal-24xl                        15     1.9656           0.135707 2024-01-29 23:48:04+00:00
388       us-east-1c       m5n.8xlarge                         8     1.0512           0.135775 2024-01-30 01:17:27+00:00
389       us-east-1c     m5zn.12xlarge                        15     1.9669           0.135793 2024-01-30 00:48:00+00:00
390       us-east-1a      m6a.12xlarge                         8     1.0529           0.135987 2024-01-30 00:02:52+00:00
391       us-east-1a      m5a.24xlarge                        15     1.9722           0.136147 2024-01-30 00:18:19+00:00
392       us-east-1c    m6idn.16xlarge                        15     1.9770           0.136467 2024-01-29 23:48:03+00:00
393       us-east-1f      r7a.16xlarge                        15     1.9799           0.136660 2024-01-30 00:02:56+00:00
394       us-east-1a      i3en.3xlarge                         4     0.5320           0.136750 2024-01-30 00:17:11+00:00
395       us-east-1c      m5n.16xlarge                        15     1.9885           0.137233 2024-01-29 23:47:49+00:00
396       us-east-1a      i3en.6xlarge                         8     1.0647           0.137462 2024-01-30 00:02:01+00:00
397       us-east-1f     r6id.16xlarge                        15     1.9957           0.137713 2024-01-30 01:17:14+00:00
398       us-east-1a     m5ad.24xlarge                        15     2.0006           0.138040 2024-01-30 00:17:24+00:00
399       us-east-1a      m6i.24xlarge                        15     2.0080           0.138533 2024-01-30 01:32:04+00:00
400       us-east-1d      i3en.3xlarge                         4     0.5393           0.138575 2024-01-30 00:17:11+00:00
401       us-east-1c      g4ad.2xlarge                         2     0.2729           0.138950 2024-01-30 01:17:47+00:00
402       us-east-1b    m7i.metal-24xl                        15     2.0165           0.139100 2024-01-30 00:17:16+00:00
403       us-east-1d     c6id.12xlarge                         8     1.0781           0.139137 2024-01-30 00:18:01+00:00
404       us-east-1a          m5.metal                        15     2.0230           0.139533 2024-01-30 00:02:00+00:00
405       us-east-1a      c7a.24xlarge                        15     2.0258           0.139720 2024-01-30 00:17:17+00:00
406       us-east-1a      m5n.16xlarge                        15     2.0266           0.139773 2024-01-30 00:02:18+00:00
407       us-east-1d      vt1.24xlarge                        15     2.0336           0.140240 2024-01-30 01:17:23+00:00
408       us-east-1d     r6gd.12xlarge                         8     1.0885           0.140437 2024-01-30 00:48:20+00:00
409       us-east-1b      m7i.12xlarge                         8     1.0886           0.140450 2024-01-30 00:48:06+00:00
410       us-east-1c      r5d.16xlarge                        15     2.0530           0.141533 2024-01-30 00:32:21+00:00
411       us-east-1b     c6id.12xlarge                         8     1.0973           0.141537 2024-01-30 01:32:41+00:00
412       us-east-1f     c6id.12xlarge                         8     1.1009           0.141987 2024-01-30 01:32:41+00:00
413       us-east-1b       m4.10xlarge                         8     1.1023           0.142162 2024-01-30 00:02:10+00:00
414       us-east-1d      r7g.12xlarge                         8     1.1027           0.142212 2024-01-30 01:32:14+00:00
415       us-east-1b       r5d.8xlarge                         8     1.1052           0.142525 2024-01-30 00:47:53+00:00
416       us-east-1a     m7gd.12xlarge                         8     1.1073           0.142787 2024-01-30 01:17:41+00:00
417       us-east-1c        d2.4xlarge                         8     1.1172           0.144025 2024-01-30 00:48:13+00:00
418       us-east-1c      vt1.24xlarge                        15     2.0953           0.144353 2024-01-30 01:03:23+00:00
419       us-east-1f      c6i.32xlarge                        15     2.0975           0.144500 2024-01-30 00:17:10+00:00
420       us-east-1f      r7i.16xlarge                        15     2.1182           0.145880 2024-01-30 00:02:28+00:00
421       us-east-1f        d2.2xlarge                         4     0.5734           0.147100 2024-01-30 00:33:12+00:00
422       us-east-1d        r5.8xlarge                         8     1.1434           0.147300 2024-01-30 00:17:44+00:00
423       us-east-1b     m7gd.12xlarge                         8     1.1471           0.147762 2024-01-30 01:17:41+00:00
424       us-east-1f     m5ad.24xlarge                        15     2.1528           0.148187 2024-01-30 00:02:36+00:00
425       us-east-1f      i3en.3xlarge                         4     0.5784           0.148350 2024-01-30 01:17:11+00:00
426       us-east-1f      m7i.24xlarge                        15     2.1576           0.148507 2024-01-30 01:17:10+00:00
427       us-east-1f     r5dn.16xlarge                        15     2.1582           0.148547 2024-01-30 00:02:01+00:00
428       us-east-1d    im4gn.16xlarge                        15     2.1603           0.148687 2024-01-30 00:02:25+00:00
429       us-east-1b     m6id.12xlarge                         8     1.1550           0.148750 2024-01-30 00:32:15+00:00
430       us-east-1b         m5d.metal                        15     2.1638           0.148920 2024-01-30 00:47:45+00:00
431       us-east-1c      c6a.32xlarge                        15     2.1734           0.149560 2024-01-30 00:02:20+00:00
432       us-east-1a        d2.4xlarge                         8     1.1674           0.150300 2024-01-29 23:48:06+00:00
433       us-east-1d        x2gd.metal                        15     2.1847           0.150313 2024-01-30 01:32:51+00:00
434       us-east-1c      i3en.6xlarge                         8     1.1695           0.150562 2024-01-30 00:02:01+00:00
435       us-east-1d      c7a.24xlarge                        15     2.1934           0.150893 2024-01-30 01:32:17+00:00
436       us-east-1b      i4i.16xlarge                        15     2.1974           0.151160 2024-01-29 23:47:50+00:00
437       us-east-1f      r7g.12xlarge                         8     1.1760           0.151375 2024-01-30 00:02:08+00:00
438       us-east-1b      trn1.2xlarge                         4     0.5909           0.151475 2024-01-30 01:02:29+00:00
439       us-east-1b     r5dn.16xlarge                        15     2.2042           0.151613 2024-01-30 01:03:20+00:00
440       us-east-1b        g5.8xlarge                         8     1.1822           0.152150 2024-01-29 23:47:52+00:00
441       us-east-1f       r7a.8xlarge                         8     1.1878           0.152850 2024-01-30 01:32:15+00:00
442       us-east-1c      c7i.24xlarge                        15     2.2313           0.153420 2024-01-30 00:17:06+00:00
443       us-east-1f    m6idn.16xlarge                        15     2.2319           0.153460 2024-01-30 01:03:37+00:00
444       us-east-1c     r5ad.12xlarge                         8     1.1970           0.154000 2024-01-30 01:32:11+00:00
445       us-east-1f     r6gd.12xlarge                         8     1.1978           0.154100 2024-01-30 00:32:20+00:00
446       us-east-1c       g5.12xlarge                        15     2.2422           0.154147 2024-01-30 00:02:01+00:00
447       us-east-1d     x2gd.16xlarge                        15     2.2438           0.154253 2024-01-30 01:32:34+00:00
448       us-east-1a        x2gd.metal                        15     2.2506           0.154707 2024-01-30 00:17:50+00:00
449       us-east-1f      r7gd.8xlarge                         8     1.2028           0.154725 2024-01-30 00:32:36+00:00
450       us-east-1c        i2.4xlarge                         8     1.2033           0.154787 2024-01-30 00:32:04+00:00
451       us-east-1f     m6id.12xlarge                         8     1.2116           0.155825 2024-01-30 00:02:34+00:00
452       us-east-1b     r6idn.2xlarge                         4     0.6111           0.156525 2024-01-30 00:32:30+00:00
453       us-east-1f      m5a.12xlarge                         8     1.2176           0.156575 2024-01-29 23:48:07+00:00
454       us-east-1c       i3.16xlarge                        15     2.2812           0.156747 2024-01-30 01:02:42+00:00
455       us-east-1a    x2iezn.2xlarge                         4     0.6141           0.157275 2024-01-30 00:32:52+00:00
456       us-east-1b      r6a.24xlarge                        15     2.2911           0.157407 2024-01-30 01:32:58+00:00
457       us-east-1c    x2iedn.2xlarge                         4     0.6173           0.158075 2024-01-30 00:03:06+00:00
458       us-east-1f      r5a.12xlarge                         8     1.2357           0.158837 2024-01-30 01:32:24+00:00
459       us-east-1d     im4gn.8xlarge                         8     1.2380           0.159125 2024-01-30 00:17:57+00:00
460       us-east-1c     x2gd.16xlarge                        15     2.3204           0.159360 2024-01-30 00:32:33+00:00
461       us-east-1b     c6in.12xlarge                         8     1.2437           0.159837 2024-01-30 01:32:31+00:00
462       us-east-1f      r6i.12xlarge                         8     1.2470           0.160250 2024-01-29 23:48:29+00:00
